student,y_true,y_pred
u353116,2,2
u143267,2,2
u579290,2,2
u113575,3,3
u233667,1,1
u120594,3,3
u456374,1,1
u20887,2,2
u448760,1,1
u382285,2,2
u548015,1,1
u417536,2,2
u159657,3,3
u135015,1,1
u91822,2,2
u682968,1,1
u92987,2,2
u92848,2,2
u28985,2,2
u265539,2,2
u261105,3,3
u635978,2,2
u305675,2,2
u318705,3,3
u6532,2,2
u465626,3,3
u418655,2,2
u125819,3,3
u178685,3,3
u139487,3,3
u464222,2,2
u215872,2,2
u145820,3,3
u73899,3,3
u52588,1,1
u202990,0,0
u631035,2,2
u140090,2,2
u54044,3,3
u539075,3,3
u214515,2,2
u169931,2,2
u10427,2,2
u95421,2,2
u41523,3,3
u443298,2,2
u282823,3,3
u231568,2,2
u720607,3,3
u574076,2,2
u330561,2,2
u759583,3,3
u131316,3,3
u123739,3,3
u48551,3,3
u618321,1,1
u281456,1,1
u476807,1,1
u205208,1,1
u53430,2,2
u109135,3,3
u197331,2,2
u413796,2,2
u829364,3,3
u143831,3,3
u533199,2,2
u180349,2,2
u819769,1,1
u232162,2,2
u209391,2,2
u9386,1,1
u538873,1,1
u750116,2,2
u492382,1,1
u10980,2,2
u28728,3,3
u446940,3,3
u271929,2,2
u796848,3,3
u817228,2,2
u480949,2,2
u139774,2,2
u483314,2,2
u510413,2,2
u22331,3,3
u251443,3,3
u519943,2,2
u282849,2,2
u835069,3,3
u242883,2,2
u192450,1,1
u449583,1,1
u606633,1,1
u239362,1,1
u631312,3,3
u145623,2,2
u3988,1,1
u823086,2,2
u793552,2,2
u47805,3,3
u379487,2,2
u120474,3,3
u625598,2,2
u748104,2,2
u195482,2,2
u505307,3,3
u699282,2,2
u231501,3,3
u229568,1,1
u365169,2,2
u164801,2,2
u518864,2,2
u468120,2,2
u246523,2,2
u265256,2,2
u249929,2,2
u383106,3,3
u473094,1,1
u181316,3,3
u148435,3,3
u141543,2,2
u322953,2,2
u44185,2,2
u108268,2,2
u26685,2,2
u654539,2,2
u4083,2,2
u754887,1,1
u245178,1,1
u9111,3,3
u549833,2,2
u106725,2,2
u176029,1,1
u199560,3,3
u395222,3,3
u125401,3,3
u416030,2,2
u164538,3,3
u120069,1,1
u176438,3,3
u732131,0,0
u183038,2,2
u482621,1,1
u98359,3,3
u171125,1,1
u29173,3,3
u115689,3,3
u747128,2,2
u170230,3,3
u214621,2,2
u124896,1,1
u521929,2,2
u243220,2,2
u559069,3,3
u214530,1,1
u211375,3,3
u178999,3,3
u503286,1,1
u211280,3,3
u561562,3,3
u725856,2,2
u503101,2,2
u247031,2,2
u84158,2,2
u294364,2,2
u457520,1,1
u211712,2,2
u162985,3,3
u14712,3,3
u139836,3,3
u82030,3,3
u15345,2,2
u122201,1,1
u109638,1,1
u238398,2,2
u374223,2,2
u652141,2,2
u349962,3,3
u184187,2,2
u71084,2,2
u830698,3,3
u332414,2,2
u400656,2,2
u382518,3,3
u339008,3,3
u124870,3,3
u562203,2,2
u260829,3,3
u288241,2,2
u173457,1,1
u230473,2,2
u22443,2,2
u185598,3,3
u70604,2,2
u92951,2,2
u195281,3,3
u172140,3,3
u231348,3,3
u224024,2,2
u18682,2,2
u68591,3,3
u238198,3,3
u146733,2,2
u680786,3,3
u321580,2,2
u17520,2,2
u562387,3,3
u374186,1,1
u399462,3,3
u99492,3,3
u167672,2,2
u438677,2,2
u94932,3,3
u81154,1,1
u179013,3,3
u116369,1,1
u97784,3,3
u257449,2,2
u50689,1,1
u177039,3,3
u5671,3,3
u247560,3,3
u72186,1,1
u796197,1,1
u805584,1,1
u131871,2,2
u32450,2,2
u61339,3,3
u62766,2,2
u115098,3,3
u661608,3,3
u736732,1,1
u212720,2,2
u720719,2,2
u648546,2,2
u829241,2,2
u445068,1,1
u490518,3,3
u203940,3,3
u185603,1,1
u176986,3,3
u612118,2,2
u480633,2,2
u227065,3,3
u604543,2,2
u77210,2,2
u595839,2,2
u588346,2,2
u192340,2,2
u28812,3,3
u226405,2,2
u660973,3,3
u42554,2,2
u706264,2,2
u618442,2,2
u809960,2,2
u336494,2,2
u440071,1,1
u509496,2,2
u560905,2,2
u129981,2,2
u431716,3,3
u221945,3,3
u104411,2,2
u133267,2,2
u832631,2,2
u314,2,2
u769032,1,1
u87045,2,2
u127070,3,3
u147427,3,3
u226877,2,2
u377483,2,2
u186274,1,1
u593406,1,1
u480522,2,2
u370609,2,2
u44036,2,2
u29636,2,2
u109331,3,3
u171630,2,2
u105775,3,3
u195466,3,3
u62577,3,3
u78062,3,3
u258612,2,2
u413926,2,2
u72340,2,2
u616202,2,2
u513274,2,2
u464661,2,2
u98013,3,3
u5835,2,2
u258761,2,2
u781300,1,1
u243653,3,3
u208750,1,1
u724855,2,2
u136743,3,3
u797788,2,2
u601691,1,1
u362534,2,2
u405724,2,2
u125151,2,2
u607640,3,3
u667974,2,2
u20751,3,3
u145145,1,1
u14333,2,2
u158823,3,3
u99611,3,3
u423037,2,2
u205813,2,2
u43834,2,2
u654189,3,3
u135315,3,3
u543066,2,2
u705725,2,2
u408277,2,2
u429630,1,1
u183332,3,3
u129395,3,3
u415962,2,2
u31105,3,3
u402610,2,2
u46850,3,3
u101898,3,3
u285084,1,1
u115905,1,1
u232591,3,3
u758820,2,2
u25626,3,3
u27777,2,2
u504930,3,3
u238202,3,3
u251548,1,1
u554050,3,3
u113984,1,1
u73832,3,3
u74644,1,1
u417513,1,1
u452342,2,2
u248606,1,1
u70703,3,3
u351940,1,1
u829040,3,3
u346681,1,1
u77383,2,2
u31710,1,1
u97463,2,2
u162877,3,3
u615161,2,2
u68148,3,3
u157841,1,1
u378637,1,1
u108641,3,3
u270545,2,2
u152041,1,1
u107718,2,2
u210733,2,2
u194610,3,3
u614159,1,1
u32634,2,2
u214045,2,2
u220885,3,3
u588394,2,2
u219559,2,2
u405323,1,1
u101320,2,2
u487965,2,2
u1507,2,2
u205867,3,3
u663127,2,2
u64439,3,3
u204289,2,2
u32441,1,1
u30140,1,1
u103619,3,3
u494178,3,3
u390855,2,2
u337066,1,1
u629262,2,2
u242587,1,1
u382707,2,2
u172593,3,3
u116124,2,2
u194274,2,2
u825301,0,0
u30082,2,2
u630284,1,1
u178026,1,1
u351425,3,3
u234971,2,2
u129048,1,1
u654474,2,2
u42997,2,2
u520637,2,2
u824360,3,3
u556814,2,2
u5052,3,3
u194085,3,3
u375292,2,2
u71467,1,1
u646208,2,2
u197018,2,2
u97189,2,2
u737354,0,0
u27679,2,2
u253864,2,2
u506345,2,2
u494675,2,2
u65918,3,3
u68895,2,2
u201980,3,3
u184740,3,3
u196804,2,2
u43190,2,2
u125554,3,3
u22101,3,3
u744147,0,0
u674410,2,2
u26990,2,2
u376255,1,1
u834645,2,2
u292743,2,2
u574139,3,3
u779173,3,3
u334692,2,2
u161241,3,3
u157381,3,3
u153305,3,3
u609883,3,3
u106739,3,3
u92144,3,3
u458553,2,2
u365456,2,2
u366311,1,1
u58127,2,2
u197802,3,3
u510314,1,1
u258740,1,1
u747851,2,2
u630148,2,2
u83007,2,2
u116937,3,3
u89220,3,3
u666935,2,2
u252490,1,1
u304285,2,2
u118765,3,3
u111611,3,3
u35286,2,2
u503373,1,1
u56620,3,3
u17269,3,3
u106052,2,2
u472366,2,2
u566629,3,3
u242918,1,1
u38984,1,1
u89246,2,2
u38715,2,2
u219266,3,3
u39442,2,2
u121816,3,3
u224715,1,1
u62754,3,3
u32851,2,2
u264990,1,1
u515316,2,2
u173617,2,2
u185676,3,3
u39933,2,2
u16878,2,2
u193793,3,3
u25517,0,0
u220930,2,2
u12082,2,2
u295676,2,2
u280415,2,2
u135560,3,3
u210587,3,3
u503503,3,3
u225179,3,3
u138932,3,3
u796951,1,1
u598973,2,2
u193486,2,2
u391055,3,3
u208641,2,2
u112653,2,2
u141198,3,3
u37541,2,2
u725020,2,2
u585653,2,2
u225467,3,3
u313117,1,1
u367860,2,2
u629534,3,3
u143235,3,3
u568474,2,2
u84763,3,3
u11567,1,1
u88778,2,2
u175042,3,3
u576668,2,2
u348402,3,3
u57788,2,2
u147166,3,3
u369759,2,2
u65872,3,3
u140939,2,2
u796993,2,2
u63415,3,3
u267418,2,2
u83811,1,1
u246821,3,3
u196697,3,3
u620709,1,1
u832430,3,3
u305710,2,2
u3288,2,2
u274710,2,2
u578428,3,3
u166673,2,2
u7030,1,1
u270404,2,2
u577531,1,1
u176494,3,3
u42352,2,2
u638419,2,2
u99362,3,3
u91890,2,2
u437005,2,2
u806470,2,2
u57034,2,2
u187304,2,2
u663710,1,1
u36138,1,1
u221073,2,2
u130635,2,2
u359064,1,1
u246300,3,3
u111006,2,2
u324663,3,3
u524767,1,1
u83678,3,3
u831286,3,3
u8321,2,2
u126338,3,3
u227866,3,3
u200076,1,1
u51161,3,3
u125959,2,2
u223843,2,2
u334218,2,2
u200058,0,0
u549831,2,2
u135767,3,3
u422941,2,2
u631198,2,2
u345523,2,2
u390386,1,1
u530530,1,1
u527269,3,3
u106168,2,2
u222337,2,2
u154826,0,0
u552137,2,2
u793340,2,2
u217748,3,3
u127027,2,2
u55281,2,2
u593198,1,1
u245553,2,2
u379032,3,3
u153197,3,3
u249665,3,3
u712467,3,3
u184614,2,2
u806104,3,3
u265726,2,2
u111725,3,3
u454570,3,3
u87572,3,3
u530364,1,1
u44803,2,2
u45940,3,3
u809591,1,1
u210168,3,3
u7033,2,2
u232196,3,3
u416668,3,3
u4685,2,2
u280101,2,2
u183327,1,1
u173285,3,3
u664222,1,1
u88623,3,3
u55854,3,3
u150166,3,3
u231006,1,1
u168695,3,3
u87938,3,3
u255230,2,2
u166614,2,2
u201192,2,2
u103761,3,3
u290877,1,1
u56683,3,3
u572742,1,1
u816472,1,1
u117848,3,3
u512876,3,3
u444150,1,1
u711649,3,3
u795719,2,2
u217758,3,3
u140712,2,2
u837575,3,3
u83152,3,3
u243414,3,3
u599693,1,1
u425315,2,2
u597813,2,2
u50658,1,1
u202167,3,3
u119049,1,1
u41227,3,3
u250500,3,3
u248094,2,2
u77730,3,3
u158846,3,3
u382923,3,3
u384943,2,2
u600320,2,2
u71292,3,3
u507566,2,2
u1757,2,2
u164942,3,3
u244145,2,2
u90010,1,1
u109028,2,2
u172463,2,2
u57864,3,3
u106278,2,2
u91604,3,3
u414842,2,2
u125869,1,1
u190432,3,3
u265383,2,2
u85829,3,3
u81233,1,1
u490658,2,2
u44553,2,2
u28066,1,1
u93564,2,2
u483556,2,2
u65107,3,3
u513967,3,3
u258502,2,2
u22129,1,1
u85749,3,3
u229688,2,2
u138695,2,2
u14243,1,1
u123506,3,3
u162110,3,3
u21333,1,1
u803885,3,3
u543331,2,2
u168296,1,1
u461222,2,2
u239860,2,2
u224740,2,2
u266280,2,2
u539280,1,1
u472610,2,2
u58758,1,1
u36888,1,1
u209399,3,3
u26084,2,2
u705625,1,1
u49900,3,3
u453664,2,2
u3445,2,2
u389925,2,2
u247134,2,2
u59490,2,2
u281003,2,2
u345821,2,2
u174055,2,2
u566510,1,1
u54268,3,3
u364752,1,1
u56743,3,3
u140072,2,2
u117445,3,3
u93290,3,3
u50068,1,1
u487409,2,2
u69169,3,3
u621053,1,1
u511151,2,2
u230237,3,3
u16372,2,2
u250751,3,3
u220059,1,1
u463850,2,2
u143329,1,1
u344078,2,2
u179055,3,3
u798036,2,2
u614417,3,3
u501574,2,2
u323521,1,1
u88368,3,3
u35351,1,1
u84438,1,1
u212842,2,2
u91370,3,3
u760899,2,2
u19784,3,3
u271123,3,3
u212731,2,2
u484421,1,1
u453336,2,2
u749537,2,2
u537372,1,1
u167093,3,3
u89895,2,2
u202144,0,0
u48110,2,2
u299637,2,2
u217477,2,2
u190081,3,3
u762250,1,1
u188823,3,3
u811994,2,2
u112507,3,3
u228710,1,1
u724555,2,2
u442368,1,1
u69043,1,1
u266391,2,2
u82337,3,3
u374629,3,3
u22964,2,2
u221083,1,1
u196497,3,3
u241170,3,3
u232376,0,0
u211092,3,3
u32424,1,1
u796410,2,2
u805634,2,2
u20714,3,3
u137284,3,3
u477293,3,3
u802818,2,2
u832979,3,3
u49012,1,1
u39681,2,2
u147381,2,2
u675002,1,1
u69663,3,3
u99460,3,3
u116434,2,2
u25996,3,3
u385524,2,2
u825741,2,2
u203523,3,3
u199234,3,3
u243300,1,1
u86438,2,2
u2455,2,2
u81647,2,2
u32881,1,1
u393268,2,2
u653048,2,2
u394550,2,2
u237823,3,3
u618424,1,1
u217786,2,2
u250424,2,2
u166868,2,2
u71002,3,3
u667060,2,2
u741516,2,2
u196388,3,3
u40965,2,2
u242846,3,3
u813872,1,1
u78172,3,3
u33997,2,2
u246669,2,2
u580378,2,2
u324024,2,2
u172843,3,3
u628106,1,1
u248671,2,2
u200182,2,2
u207985,3,3
u233042,3,3
u407506,2,2
u126803,3,3
u638810,2,2
u481366,1,1
u18771,2,2
u748311,2,2
u243640,2,2
u593134,2,2
u6667,2,2
u569150,3,3
u136920,2,2
u448566,2,2
u792614,3,3
u790511,2,2
u44678,2,2
u165549,2,2
u253416,2,2
u662262,2,2
u197800,3,3
u324023,2,2
u413658,2,2
u155899,1,1
u7968,2,2
u110566,1,1
u592189,3,3
u339359,3,3
u77061,3,3
u64146,3,3
u210821,1,1
u12433,2,2
u176470,2,2
u189702,1,1
u824807,2,2
u239544,1,1
u827773,3,3
u188044,3,3
u209335,3,3
u440194,2,2
u42414,2,2
u4038,2,2
u594674,2,2
u23324,2,2
u24690,1,1
u588304,3,3
u379464,2,2
u251145,3,3
u246058,3,3
u217841,3,3
u23435,2,2
u590435,2,2
u136664,2,2
u48543,3,3
u403610,2,2
u197792,3,3
u3940,2,2
u223689,3,3
u488682,2,2
u255075,2,2
u741899,2,2
u810755,3,3
u766088,3,3
u116328,3,3
u182737,1,1
u9845,3,3
u442189,2,2
u197558,1,1
u721960,2,2
u20715,0,0
u838845,2,2
u49026,3,3
u174731,1,1
u370003,2,2
u359129,2,2
u73897,3,3
u125362,3,3
u140277,2,2
u744561,2,2
u274111,2,2
u87607,3,3
u134903,3,3
u93029,2,2
u2666,2,2
u243008,2,2
u360450,2,2
u87446,3,3
u140130,2,2
u80577,1,1
u3877,2,2
u197385,3,3
u149986,3,3
u129959,2,2
u98270,3,3
u225048,2,2
u668642,1,1
u615628,2,2
u448095,1,1
u314746,2,2
u186427,1,1
u39936,2,2
u685558,3,3
u494255,3,3
u180357,3,3
u41396,2,2
u196619,3,3
u423483,3,3
u153574,3,3
u167172,3,3
u76836,3,3
u114352,2,2
u352742,2,2
u45587,3,3
u447660,3,3
u670423,0,0
u99844,3,3
u252769,2,2
u808318,3,3
u386091,2,2
u546799,1,1
u3226,2,2
u308772,3,3
u794740,2,2
u537191,3,3
u79200,3,3
u527221,2,2
u67759,3,3
u39194,2,2
u745153,1,1
u608120,2,2
u242002,3,3
u605573,2,2
u73243,3,3
u35080,1,1
u616166,1,1
u256923,2,2
u55557,3,3
u448313,2,2
u745685,3,3
u831456,2,2
u612395,2,2
u428709,2,2
u203763,2,2
u168680,2,2
u137905,2,2
u156009,2,2
u186730,2,2
u287669,2,2
u429653,1,1
u194603,3,3
u3641,1,1
u36994,2,2
u369560,2,2
u227957,2,2
u631817,1,1
u801221,2,2
u324112,2,2
u117691,2,2
u247768,3,3
u242745,2,2
u76245,3,3
u51201,2,2
u227057,3,3
u202701,3,3
u167165,2,2
u679577,2,2
u693000,2,2
u795304,1,1
u612682,3,3
u279972,0,0
u248201,3,3
u390236,2,2
u578950,1,1
u49665,2,2
u242513,1,1
u441514,2,2
u76233,3,3
u624291,2,2
u437392,3,3
u605975,1,1
u73132,3,3
u497817,2,2
u25103,2,2
u801646,2,2
u489006,2,2
u526849,2,2
u75603,2,2
u433949,0,0
u464941,3,3
u5596,1,1
u507653,3,3
u484333,2,2
u619883,2,2
u763760,2,2
u251488,3,3
u359642,3,3
u368380,2,2
u820578,1,1
u635115,2,2
u194017,1,1
u92926,2,2
u61985,3,3
u167107,2,2
u27533,3,3
u490687,2,2
u118700,0,0
u21947,2,2
u345117,1,1
u245324,3,3
u122075,3,3
u168550,1,1
u408228,2,2
u562125,2,2
u451270,2,2
u243769,2,2
u804819,2,2
u188239,3,3
u118551,2,2
u28612,2,2
u496594,2,2
u693877,2,2
u463401,2,2
u132115,1,1
u549744,2,2
u562487,3,3
u371297,2,2
u69655,2,2
u23513,3,3
u31368,3,3
u125016,3,3
u97166,1,1
u175271,2,2
u594692,1,1
u524749,2,2
u161131,2,2
u89996,0,0
u199251,2,2
u236788,2,2
u211599,2,2
u189477,2,2
u139649,3,3
u260259,2,2
u173528,3,3
u197262,1,1
u806898,2,2
u528389,2,2
u514019,3,3
u14083,1,1
u644081,3,3
u61029,3,3
u214664,1,1
u608737,1,1
u56154,3,3
u450567,2,2
u236860,2,2
u30673,1,1
u554437,2,2
u575427,1,1
u453946,1,1
u425844,3,3
u232520,3,3
u404818,2,2
u542402,1,1
u365220,2,2
u27357,2,2
u765935,2,2
u721615,3,3
u30806,2,2
u362225,2,2
u103870,3,3
u213332,2,2
u93239,1,1
u804185,1,1
u24921,2,2
u127843,3,3
u23195,3,3
u628373,2,2
u280704,2,2
u240108,2,2
u403221,1,1
u117472,3,3
u261393,0,0
u831244,3,3
u508638,1,1
u184194,1,1
u86555,1,1
u30079,2,2
u42582,2,2
u124909,3,3
u142718,3,3
u234046,2,2
u422283,2,2
u5677,2,2
u217136,2,2
u697979,2,2
u791869,2,2
u355332,1,1
u226093,2,2
u18189,3,3
u51553,2,2
u21987,2,2
u748207,2,2
u165639,2,2
u194048,3,3
u238247,3,3
u114824,3,3
u35072,1,1
u63840,3,3
u368269,3,3
u30995,2,2
u94165,3,3
u170701,3,3
u210259,3,3
u148792,3,3
u166857,3,3
u63485,3,3
u698856,1,1
u233197,3,3
u504579,3,3
u162952,2,2
u657423,2,2
u760945,1,1
u29753,2,2
u584661,2,2
u227247,2,2
u400242,2,2
u114200,3,3
u234816,2,2
u163289,2,2
u107811,2,2
u755183,2,2
u482349,2,2
u341840,3,3
u98973,2,2
u380326,2,2
u293197,1,1
u643344,1,1
u682407,2,2
u612945,2,2
u62293,3,3
u56271,2,2
u66495,3,3
u5746,1,1
u11847,2,2
u194121,3,3
u433483,2,2
u23241,2,2
u181748,3,3
u813114,3,3
u157851,2,2
u830728,2,2
u486224,3,3
u571560,1,1
u493877,1,1
u112241,2,2
u292844,2,2
u24979,3,3
u47196,2,2
u212942,2,2
u110493,1,1
u230236,2,2
u435338,2,2
u5978,2,2
u661849,2,2
u426971,3,3
u168284,2,2
u433597,3,3
u659189,2,2
u26908,2,2
u539972,3,3
u273473,1,1
u246129,2,2
u591183,2,2
u395803,2,2
u10781,2,2
u201920,2,2
u466533,1,1
u630801,2,2
u165155,2,2
u239056,1,1
u461895,2,2
u445363,3,3
u251295,2,2
u90160,3,3
u66971,2,2
u120861,2,2
u43227,3,3
u830126,3,3
u10255,1,1
u172166,3,3
u373957,2,2
u41309,2,2
u87631,1,1
u170667,3,3
u149048,3,3
u83791,1,1
u836204,2,2
u280249,2,2
u57543,3,3
u503640,2,2
u103927,2,2
u37698,2,2
u54569,2,2
u31126,0,0
u200158,2,2
u382072,1,1
u131909,2,2
u374115,2,2
u800141,2,2
u38520,1,1
u683071,2,2
u163692,3,3
u576945,2,2
u16087,3,3
u106825,2,2
u396074,1,1
u124365,2,2
u116532,3,3
u439838,2,2
u256283,2,2
u73818,3,3
u245014,2,2
u382419,2,2
u423741,2,2
u214954,3,3
u248502,2,2
u278521,3,3
u44815,2,2
u466007,2,2
u339055,3,3
u51220,3,3
u88376,2,2
u537784,2,2
u611912,2,2
u437931,2,2
u38075,1,1
u175315,2,2
u515241,3,3
u167795,2,2
u677906,2,2
u102399,3,3
u68496,3,3
u99805,2,2
u277513,3,3
u259667,2,2
u251980,2,2
u393967,2,2
u38924,2,2
u456593,2,2
u201515,2,2
u187149,3,3
u814601,2,2
u185226,0,0
u154871,3,3
u778540,2,2
u649210,2,2
u206170,3,3
u756541,2,2
u140679,2,2
u392806,2,2
u832097,3,3
u753013,2,2
u7663,2,2
u192333,2,2
u402813,3,3
u790590,2,2
u191037,1,1
u576783,2,2
u32572,1,1
u143131,3,3
u84199,3,3
u747817,2,2
u250083,2,2
u172741,3,3
u375574,1,1
u830425,3,3
u58793,2,2
u66468,3,3
u488314,2,2
u46730,3,3
u23205,2,2
u198724,3,3
u200341,3,3
u140258,3,3
u250420,2,2
u784360,3,3
u555977,2,2
u736946,2,2
u187098,2,2
u13858,2,2
u425711,3,3
u326484,3,3
u27310,2,2
u242971,0,0
u537991,2,2
u602995,2,2
u794304,0,0
u253231,1,1
u811267,3,3
u329406,2,2
u435646,3,3
u169170,3,3
u701656,2,2
u112419,1,1
u589712,2,2
u3642,2,2
u58327,1,1
u454242,3,3
u463736,2,2
u791658,2,2
u273892,2,2
u503599,0,0
u102938,2,2
u109966,2,2
u578998,2,2
u12414,2,2
u497725,3,3
u360692,2,2
u745354,2,2
u228940,2,2
u475132,2,2
u203543,2,2
u694512,2,2
u176186,2,2
u573064,2,2
u599696,2,2
u168016,2,2
u121838,3,3
u367704,1,1
u99476,2,2
u713136,2,2
u18641,2,2
u209875,3,3
u132445,3,3
u231194,2,2
u371062,2,2
u568483,2,2
u479102,2,2
u237510,2,2
u608277,2,2
u474347,2,2
u751230,2,2
u144604,2,2
u138622,3,3
u339795,2,2
u377178,2,2
u147765,2,2
u268555,2,2
u268775,2,2
u256425,2,2
u579090,2,2
u393530,2,2
u181349,2,2
u10681,2,2
u293063,2,2
u34988,2,2
u434436,2,2
u7818,1,1
u433502,2,2
u14301,2,2
u60916,3,3
u44594,3,3
u363313,1,1
u236329,2,2
u667877,1,1
u67332,3,3
u139049,2,2
u41481,2,2
u531948,2,2
u144737,1,1
u48016,2,2
u544470,2,2
u60207,3,3
u581608,3,3
u282048,1,1
u269706,2,2
u669143,2,2
u583877,2,2
u807028,3,3
u223912,2,2
u90121,3,3
u204340,3,3
u177417,3,3
u157347,2,2
u489052,2,2
u129094,1,1
u535145,2,2
u836348,2,2
u44035,2,2
u545777,2,2
u233864,2,2
u613534,1,1
u100485,1,1
u17187,2,2
u212217,1,1
u825934,2,2
u107319,3,3
u200507,2,2
u50753,3,3
u42099,3,3
u51889,1,1
u484925,2,2
u630433,1,1
u158975,1,1
u315365,2,2
u114264,3,3
u650388,2,2
u385842,1,1
u333562,1,1
u117794,1,1
u249000,3,3
u75812,2,2
u109640,3,3
u166392,2,2
u383313,3,3
u234769,1,1
u5088,3,3
u183282,2,2
u59769,2,2
u72577,3,3
u649433,2,2
u202832,2,2
u815019,3,3
u124163,2,2
u575314,2,2
u609096,1,1
u732129,3,3
u62416,2,2
u486363,1,1
u104260,2,2
u143255,2,2
u80676,3,3
u211313,1,1
u127815,3,3
u111328,2,2
u55521,3,3
u88181,2,2
u44184,3,3
u456573,2,2
u160518,2,2
u17350,2,2
u737561,2,2
u605236,2,2
u566925,1,1
u311054,2,2
u237767,2,2
u411449,2,2
u4287,2,2
u441062,1,1
u271795,1,1
u433433,2,2
u262779,2,2
u184879,3,3
u134544,1,1
u528183,2,2
u179388,2,2
u159919,2,2
u509000,2,2
u125977,2,2
