student,y_true,y_pred
541985,2,2
542543,3,3
542663,3,3
542692,3,3
542760,2,2
544532,1,1
544881,1,1
544989,3,1
545223,2,1
545896,2,2
547259,0,1
547466,1,1
547620,3,3
548321,2,2
548344,3,3
548355,2,2
548714,1,1
548791,1,1
549009,2,3
549106,3,2
549196,0,1
549622,2,2
549713,2,2
550208,2,2
550342,1,1
550549,1,1
550613,1,1
550707,1,0
550921,1,1
551129,1,1
551487,1,1
551655,2,3
551715,1,1
551716,1,1
551938,1,1
551954,1,1
551985,3,2
552135,3,3
552273,1,1
552718,3,2
552822,1,1
552929,1,1
552939,2,2
552991,1,1
553047,1,1
553320,3,3
553508,1,1
553520,2,2
553526,2,2
553572,1,1
553755,3,2
553800,3,3
554393,3,2
554454,2,2
554783,2,2
554795,0,1
554930,2,3
554986,3,2
554998,1,1
555667,0,1
555675,0,1
555747,1,1
555935,2,3
556284,1,1
556349,1,1
556502,1,1
556568,2,2
556877,2,2
556986,2,2
556988,2,2
556997,1,1
557060,1,1
557325,0,1
557709,2,3
557775,1,1
557827,3,3
557938,2,2
557979,1,1
557997,2,2
558769,3,1
558809,3,2
558820,3,1
559425,2,2
559458,1,1
559608,1,1
559808,3,3
559989,3,2
560319,1,1
561167,1,1
561459,0,0
561461,1,1
561718,3,3
562146,2,2
562489,0,1
630346,3,2
1721462,1,1
1730702,2,3
1747892,0,1
1904710,2,2
1912438,1,0
1993672,2,2
1997796,0,1
2019837,2,2
2097916,0,0
2287671,2,2
2303034,3,2
2322046,2,2
2327072,1,1
2377567,0,1
2422639,2,2
2481765,1,1
2498299,0,1
2528352,2,2
2534033,2,2
2541120,0,1
2591421,2,1
2598220,3,2
2608453,3,1
2612483,0,0
2645061,1,1
2664301,3,3
2680770,2,3
23798,0,0
31849,1,1
48503,1,1
52899,1,1
57369,2,2
65807,2,2
80717,0,0
108760,3,3
125874,2,2
128386,3,3
131051,1,1
133269,2,2
138289,3,1
152867,2,2
161491,0,1
174222,1,1
195096,1,1
205788,1,1
242149,3,3
242893,2,3
243992,1,1
258035,0,1
265170,3,2
268589,1,1
271346,2,2
272172,3,2
274247,3,1
276925,2,1
280151,3,2
285050,3,3
289965,3,3
305812,2,2
310933,1,1
333117,2,2
337151,1,1
340661,2,2
358289,2,2
364871,1,1
388432,3,1
395358,2,2
398891,1,0
401319,2,2
404269,1,1
404708,1,1
410537,1,1
410842,1,1
415216,1,1
419375,1,1
420724,3,1
421018,1,3
428323,1,0
430708,1,1
432144,1,0
434397,1,1
439182,1,1
442144,2,2
444225,3,2
465730,3,3
467330,2,2
471711,1,1
475215,2,2
476816,3,2
479170,1,0
479853,0,1
480888,0,1
482556,2,2
482680,1,1
483339,2,2
485006,1,1
490894,3,3
493672,2,2
495913,1,1
497632,1,1
498543,1,3
498755,1,3
499624,2,3
501053,3,1
503322,1,1
504635,1,1
509036,3,2
509390,3,3
514043,1,1
515417,3,2
515646,1,1
516212,2,2
517016,3,2
517075,2,2
517231,1,1
518223,1,1
519294,1,1
519622,3,1
519945,2,2
521590,1,0
521666,3,2
522443,3,2
522899,3,1
523331,3,2
530021,3,2
530487,1,0
534998,1,1
536660,1,1
537271,3,2
539670,3,2
541171,2,1
542472,3,2
542707,3,1
545247,3,2
546196,1,1
547718,2,1
549129,1,1
551234,1,1
552205,1,1
553856,1,1
554297,3,2
555346,1,0
556062,3,3
556427,2,0
556592,1,1
557652,3,1
558533,1,1
559344,2,2
559851,1,1
561640,0,1
563174,3,3
563794,1,1
564268,1,1
566133,0,1
566339,1,1
566358,3,1
566407,1,1
567013,3,3
567145,2,2
567929,3,1
568293,2,2
569141,1,1
569334,3,3
571143,3,2
571441,1,1
571503,1,1
571672,3,2
572051,1,1
572103,1,1
572495,2,2
572752,1,1
572937,3,3
573217,3,2
573223,3,2
573321,3,2
573411,1,0
573441,2,2
573453,1,1
573831,1,3
574002,3,3
574810,2,3
574973,1,1
576524,3,1
576550,2,2
576882,3,1
576935,3,1
576947,3,3
577215,2,2
577648,3,1
577914,0,0
578030,0,1
578953,2,2
579259,2,2
579448,2,2
579549,1,1
579571,1,1
579575,1,3
580540,1,1
580646,0,1
580654,2,2
581530,1,3
582123,1,1
582333,0,0
582443,2,2
582650,1,1
582878,1,1
582958,0,1
583012,1,1
583142,2,1
583333,2,2
583534,3,2
584374,2,2
585461,2,2
585963,3,3
586393,3,2
586720,3,3
586843,1,1
586882,3,2
587120,2,2
587192,1,1
587223,0,1
589411,0,1
590244,2,2
590372,1,1
590502,3,2
590625,1,1
590812,2,2
590994,0,1
591223,1,1
591273,1,1
591299,0,1
591410,3,3
591787,1,1
591912,2,2
592496,1,1
592972,2,2
593189,3,2
593692,1,1
593694,1,1
593743,1,1
593898,1,1
594038,3,3
594253,2,2
594697,3,3
594776,1,1
594928,1,1
595010,3,3
595094,3,3
595234,2,2
595345,1,1
596114,1,1
596241,2,2
596814,3,2
596847,0,1
597033,3,2
597286,0,1
598230,1,1
598253,1,3
598260,2,3
598462,1,1
598623,1,1
598709,1,1
598901,2,2
599016,1,3
599402,1,1
599427,3,2
599432,2,2
600370,1,1
600749,3,3
600770,3,3
600844,2,2
601243,0,1
601251,1,0
601491,2,2
601497,0,1
601505,3,1
601951,3,1
602324,3,3
602395,1,1
603165,0,0
603908,1,3
604292,1,1
604919,1,1
605691,2,2
605854,3,1
606426,2,2
606465,1,1
607080,2,2
607493,1,1
607607,2,2
607735,1,1
607808,3,2
607848,2,3
607892,0,1
609107,2,2
609193,2,2
609388,2,2
610260,1,0
610362,1,1
610428,1,1
610553,1,3
610780,3,1
610906,1,1
611004,3,3
611017,1,1
612050,2,2
612217,1,1
612517,1,3
612661,0,0
612757,1,1
613162,2,3
613298,2,3
614072,1,1
614148,3,2
1411627,1,1
1541133,3,0
1588208,2,2
1594621,1,1
1934047,2,2
1993672,2,3
2009558,2,2
2029037,1,1
2044036,3,3
2062995,1,1
2083576,1,1
2128304,1,1
2132966,1,1
2140444,3,1
2147929,1,1
2164944,3,1
2210681,2,2
2225190,3,2
2282129,3,3
2349825,2,2
2363875,1,1
2415414,0,0
2465209,2,2
2468706,0,1
2476144,2,2
2487785,2,2
2514379,3,1
2528352,3,3
2540724,0,0
2545488,2,2
2573570,2,2
2588742,1,1
2591421,1,1
2650236,3,3
2656860,2,2
2690077,2,2
60830,1,1
80001,3,2
108799,0,1
189986,2,2
206003,0,0
236161,1,1
238519,2,2
250123,0,1
265958,3,3
271346,2,2
291844,1,1
295728,3,3
305307,2,2
307386,1,1
311599,1,1
317855,2,2
320363,3,1
320661,2,2
321142,3,2
331156,1,3
342017,3,3
354984,1,1
355369,3,2
358956,1,1
364712,2,2
369715,1,1
380184,1,1
380204,1,1
384636,3,2
386374,3,3
392604,1,1
392733,3,2
394331,1,1
394520,1,1
397747,1,1
406974,3,3
415298,3,2
429777,2,2
437565,1,1
440664,2,2
445494,1,1
465369,1,1
466248,2,2
466856,0,1
475981,1,1
483411,3,2
485675,3,1
487386,2,2
489198,3,2
491114,2,2
509696,1,1
517075,2,2
517679,0,0
522087,0,1
525027,2,2
525942,3,1
529705,2,2
534830,2,2
535506,1,0
535548,1,1
538196,2,2
539675,3,3
542547,1,1
545223,3,3
545254,1,1
547556,3,1
552931,2,2
555603,2,2
555720,3,3
556853,1,1
556877,1,1
559065,3,2
559573,3,1
560536,1,1
562267,2,2
562783,2,2
563987,1,1
564409,1,1
567757,1,1
570437,0,0
571880,1,1
573000,2,2
575990,2,3
577304,3,2
578003,3,2
578282,3,1
579448,2,2
579537,1,1
582496,2,2
583102,3,1
585547,1,1
586417,2,2
586712,1,0
586995,1,1
587538,0,1
587780,1,1
588096,2,2
588592,2,2
590812,3,3
594417,1,1
596171,0,0
596533,1,1
598836,2,2
599495,0,1
602815,3,1
605672,1,1
605771,2,2
607436,2,2
607848,3,3
610759,1,1
611586,2,2
612082,0,1
612212,3,2
612756,1,1
612919,1,1
613162,1,1
613718,1,1
613832,3,3
613874,1,1
614117,1,1
614562,2,2
614668,1,1
614734,3,1
614909,0,0
615218,3,3
616809,2,2
617126,2,2
617287,3,3
618145,0,0
618151,1,1
618292,2,2
619207,3,2
620018,2,2
620126,2,2
620389,2,2
620694,1,1
620889,1,1
620922,1,1
620950,2,2
621369,3,1
621394,1,1
621703,3,2
621885,2,2
621905,1,1
622330,2,2
622538,2,2
622838,3,3
623240,0,1
623660,1,1
623845,1,1
624202,2,2
624350,2,3
624592,1,1
624598,3,3
624604,3,3
624663,2,2
624734,2,1
624847,1,1
625024,1,1
625202,2,2
625251,1,1
625619,2,2
625713,3,1
625724,1,1
625853,3,3
626123,0,1
626352,1,1
626491,0,1
626604,1,1
626872,2,2
626897,3,2
627027,1,1
627190,1,1
627647,1,0
628176,1,1
628181,1,1
628190,1,1
628328,1,1
628586,3,1
628655,3,3
629026,1,1
629040,2,2
629044,3,3
629240,1,1
629340,2,2
629671,2,2
629971,2,2
629976,2,3
630393,0,1
630823,1,1
631082,2,2
631724,1,0
631941,2,2
632503,0,0
632752,1,1
632823,1,1
633052,2,2
633130,1,1
633472,1,1
633499,1,1
633650,1,1
634075,0,1
634230,0,1
634265,1,1
634928,1,1
635241,1,1
635473,3,2
635755,0,1
635764,1,1
635777,2,2
635788,1,1
1453691,2,1
1588208,2,2
1624443,1,1
1730702,3,3
1969081,2,2
2108614,0,0
2243703,1,1
2291760,1,1
2372088,2,2
2417841,2,2
2437428,3,3
2438291,2,2
2446599,1,0
2476144,1,1
2482994,2,1
2487785,1,1
2524295,1,3
2534954,1,1
2541388,1,1
2578704,2,2
2605113,2,2
2687378,1,1
32930,1,1
65807,2,2
70750,2,2
72349,2,2
99088,2,2
110911,1,1
116606,1,1
125874,2,2
126800,1,1
145280,1,1
155484,0,1
169008,1,1
169400,0,0
188766,1,1
191459,3,1
191746,3,1
193310,1,1
197527,3,3
201655,2,2
238144,3,1
242893,2,3
260137,1,1
264281,2,2
264694,3,3
269510,3,3
276925,1,1
277967,1,1
284246,3,1
284762,1,1
288655,2,2
308775,0,1
322184,2,3
335035,3,1
342192,1,1
358001,1,1
391937,1,1
404121,1,1
404415,1,1
406000,1,1
424220,1,1
425314,2,2
425772,1,1
426340,2,2
439677,1,1
442685,2,2
445647,2,2
446619,2,2
470464,1,3
474408,1,1
483508,0,1
484490,1,1
488242,2,2
488854,2,2
490299,2,2
495239,3,3
495489,3,3
500502,3,1
502767,1,1
506219,1,1
507783,1,1
509466,3,3
509935,1,1
510471,1,1
511001,1,1
511807,1,1
512722,1,1
520076,1,1
522478,3,2
522784,2,2
528702,3,2
530021,2,3
531450,3,1
531865,1,0
537640,0,1
539635,0,1
541171,3,3
545964,1,1
551922,1,1
555749,1,1
559344,1,1
559973,2,3
561773,2,2
562769,2,2
563302,1,1
565575,1,1
573252,2,2
575630,1,3
577934,2,2
578418,2,3
582694,2,3
583775,1,1
583954,1,1
585963,2,3
586134,1,1
590444,2,1
593791,2,2
593819,2,2
594083,1,1
595130,1,1
595365,1,1
596728,1,1
598282,1,1
600387,0,1
600404,3,2
602696,0,1
604358,1,1
605243,1,1
605383,2,2
605771,1,1
606442,1,1
606864,1,1
607176,2,3
608134,1,1
608851,1,1
609403,1,1
609927,1,1
610385,1,1
612135,0,1
614405,2,2
615016,2,2
617671,2,2
618983,3,2
623376,1,1
623519,1,1
624342,1,1
624709,3,2
627968,3,1
628656,1,1
630597,1,3
630697,1,1
633206,3,2
635777,1,1
636660,2,2
637003,1,1
637388,3,1
637586,0,1
637810,1,1
637815,0,1
637820,3,3
638036,2,2
638417,2,2
638575,2,2
638756,1,1
640291,2,2
640425,1,1
640712,2,2
640753,3,3
641616,1,1
641840,1,1
642250,3,3
642600,1,1
643208,1,1
644883,2,3
645052,2,2
645420,3,3
645678,1,1
646151,2,2
646178,3,2
646579,1,1
646636,2,2
646659,3,1
646798,1,1
647395,0,1
647774,2,2
647803,1,1
647999,2,2
648449,0,1
648476,1,1
648596,2,2
648676,2,2
648760,1,1
649119,1,1
649231,1,1
649518,1,1
649692,3,3
649731,2,2
649742,1,1
649962,1,1
650269,1,1
650354,2,3
650746,2,2
650797,1,1
651065,1,1
651257,1,1
651429,1,1
651655,1,1
652017,2,2
652158,1,1
652226,1,1
652288,3,2
652522,3,2
652553,1,1
652586,0,0
652744,2,2
652754,2,2
652906,2,2
653068,1,1
653384,2,2
653633,2,3
654001,2,2
654958,2,2
655460,3,3
655546,1,1
655547,1,1
655572,3,3
655668,3,1
656190,1,1
656373,0,1
656412,2,2
656481,1,1
656566,3,1
674214,1,1
674748,2,2
674784,1,1
675116,2,2
675673,2,2
676604,3,3
676705,0,1
676750,0,1
676973,2,2
677744,2,2
677922,1,1
678085,3,2
678213,2,2
678246,1,1
678995,1,1
679218,1,1
679439,3,3
679971,3,1
680560,2,2
680816,2,2
681566,1,1
681798,1,1
682051,1,1
682056,3,3
682483,1,1
682627,1,1
683536,2,2
683592,1,1
683768,2,2
683779,1,1
684704,1,1
685391,1,1
685453,3,3
685506,2,2
685829,1,1
685841,3,2
686266,2,2
686667,1,0
686752,2,2
686762,1,1
686938,1,1
687030,2,2
687060,3,1
687369,2,2
687378,1,1
687402,1,1
687406,1,1
687444,2,2
687683,1,1
688135,1,1
688208,2,3
688301,3,3
689665,1,0
689896,2,2
690318,1,1
690548,3,2
690766,1,1
691026,1,1
691094,1,1
691272,2,2
691312,1,1
691717,1,1
692474,3,3
692479,2,2
692521,3,3
692525,3,1
692532,2,2
692542,2,2
692855,2,2
692871,2,2
692961,2,2
693127,2,2
693793,1,3
694222,2,2
694339,2,2
694458,2,2
694476,2,3
694792,1,1
694857,3,2
695015,3,2
695031,1,1
695047,1,1
695461,2,3
696007,1,1
696152,1,1
696316,2,2
696716,2,2
696850,0,1
697319,2,2
697345,3,2
697428,3,3
697514,2,2
697542,3,3
697562,1,1
697578,0,1
697959,1,1
697960,1,1
698010,3,1
698198,3,3
698362,0,0
698490,2,2
698494,1,1
698509,0,1
699436,0,1
1432518,3,2
1656979,0,1
1891028,3,2
1993672,3,3
2003628,2,2
2091096,1,1
2115250,0,1
2172163,1,1
2242067,1,1
2269561,3,3
2318161,1,1
2346145,1,1
2375759,0,1
2399380,2,2
2482994,3,3
2487430,1,1
2520290,1,1
2594368,1,1
2603061,2,2
2610745,1,1
2631298,2,1
2681505,1,1
2685247,0,1
59541,2,2
64296,3,3
70771,2,2
75728,3,2
88758,2,2
107028,2,2
107339,1,1
116518,1,1
123598,2,2
124193,0,0
126394,1,1
128510,2,2
131145,0,1
145282,0,0
151549,3,3
153687,2,2
155963,0,1
171896,2,2
178072,2,2
180976,1,1
183331,2,2
191797,1,1
198902,3,3
233444,2,3
236620,1,1
237934,3,3
241955,3,2
260062,2,2
260949,1,1
266915,2,2
267118,2,2
277577,2,2
279883,2,2
282193,1,3
290382,2,3
296411,1,1
308391,2,2
321112,2,2
342089,3,2
344367,3,3
347518,2,2
351775,1,1
357176,1,1
369908,2,2
371526,1,1
375688,2,2
381927,0,0
383372,1,3
386671,2,2
390233,2,2
406937,2,2
407818,3,2
408371,2,2
410203,1,1
410886,2,2
416860,2,3
418224,3,1
429185,0,0
434562,1,1
438796,1,1
439669,2,2
445777,0,0
446628,2,2
465517,2,3
467230,1,1
467753,2,3
469113,2,2
474283,3,2
476868,2,3
479714,2,2
483108,2,2
484174,2,2
485312,0,0
485944,3,3
489929,1,1
491232,3,2
491742,3,2
491843,2,3
494389,3,2
497047,2,2
498043,3,2
498138,3,3
498225,2,2
500001,2,2
502465,1,1
502554,0,0
503469,3,3
504057,2,2
506206,0,1
506380,2,2
509122,2,2
513854,2,2
515278,3,3
516238,0,1
518330,2,2
519589,3,2
520377,1,1
522312,1,1
523271,2,3
526073,2,2
528892,1,3
529434,1,3
531047,2,2
533004,3,2
535590,2,2
536170,0,0
539328,2,1
539514,3,1
539971,1,3
540509,2,2
543571,2,2
544594,0,0
547332,2,2
548602,1,1
548764,3,1
548926,2,2
551528,2,2
552234,2,2
552913,1,1
554141,1,3
554583,1,3
555706,0,1
555953,2,2
556007,2,2
556109,2,2
557172,3,3
559157,2,3
560311,0,1
561559,1,1
562585,2,2
564444,2,2
564841,2,2
565275,2,2
570514,2,2
571571,0,0
571595,3,2
571702,2,2
572241,2,2
572854,0,0
573153,2,2
573166,2,2
573377,1,3
573440,1,1
573462,2,2
573697,2,2
573701,3,2
577245,3,1
577414,1,1
577688,2,2
578450,3,2
578655,1,1
578958,1,3
579340,2,2
584305,2,2
584940,1,1
585093,0,0
586060,3,2
586476,2,2
586526,2,2
587783,1,1
587906,1,1
589327,2,3
589722,2,2
590762,3,2
590914,3,3
592775,1,1
593305,1,1
593823,0,1
594199,2,2
594419,2,2
594851,3,2
596035,2,3
596321,2,2
596947,3,3
597817,3,2
598662,1,1
598924,3,2
599893,3,2
600142,3,2
600181,2,2
600509,2,2
600945,1,1
600975,2,2
602269,3,3
602585,2,2
603498,3,2
603859,1,1
604571,1,1
604643,2,2
605571,1,0
605703,0,1
605926,2,2
606282,1,1
606300,2,2
607060,2,2
607442,2,2
607609,2,2
607835,0,1
608130,2,2
608243,1,1
608549,2,2
608735,1,2
608750,2,2
610158,2,2
611062,3,2
613390,2,2
613873,2,2
614345,2,2
617365,1,0
617942,2,3
618279,2,2
618590,2,2
620713,2,2
621300,2,2
622368,1,1
622652,0,0
623619,2,2
623780,3,1
623786,2,2
624354,2,2
624782,3,3
625476,2,3
625793,2,2
626438,2,2
626998,1,1
627253,0,1
627307,2,2
627386,3,3
627632,2,2
627635,3,2
627636,2,2
627711,2,2
627750,1,1
627907,2,2
628086,1,0
628141,2,2
628366,2,2
628383,1,1
628725,2,2
628938,2,2
629209,2,2
629632,2,2
630086,1,1
630152,3,2
630449,3,1
630540,2,2
630730,3,1
631038,2,2
631455,0,0
631925,2,2
632486,2,2
633243,2,2
633637,3,2
633716,2,3
634139,2,2
634217,0,0
634241,1,1
634279,3,2
634349,3,2
634618,0,0
634744,3,3
634878,1,1
635109,1,1
635416,1,1
1106724,2,2
1187586,0,0
1694780,3,2
1763378,3,3
1774071,2,2
1896088,2,2
1906919,1,1
1942999,2,2
1947911,2,2
2032058,2,2
2044299,2,2
2047421,1,3
2063578,0,0
2087182,3,3
2178929,0,1
2187422,1,1
2188680,2,2
2198356,2,2
2236538,3,2
2258228,3,3
2289032,3,2
2347802,0,0
2367058,2,2
2375259,2,2
2391004,1,1
2419115,0,0
2421961,2,3
2433069,0,1
2486769,3,2
2513997,3,1
2555596,2,2
2564711,0,1
2591014,2,2
2652523,3,2
2682834,2,2
2691267,2,2
2698535,2,3
25261,2,2
29411,2,2
29639,1,1
31161,0,0
37652,0,0
70495,1,1
88758,2,2
104480,3,1
112454,1,1
123598,1,1
128510,1,1
138997,3,3
145490,3,3
171896,2,2
178072,1,1
188251,3,1
188273,1,1
188662,1,1
199760,3,1
233444,2,3
253496,2,3
260062,2,3
266097,2,3
267619,3,1
279883,2,2
290043,3,3
305036,2,2
307297,2,3
311332,3,3
311862,1,1
317801,3,1
322844,2,3
327057,1,0
329455,2,2
330952,2,2
334154,3,3
335405,0,0
336014,2,2
336772,1,1
342799,1,3
348855,1,0
351903,2,2
368436,1,1
369610,1,0
371439,3,3
379255,3,3
387944,3,1
395757,1,1
409953,1,1
411549,1,3
416860,2,3
419024,2,2
422343,1,1
423607,3,1
426316,2,2
440103,3,1
440637,2,2
442823,2,2
445921,2,2
446778,2,1
447644,0,0
448370,2,2
467753,2,3
469614,2,2
470914,2,2
477185,2,2
478496,3,2
479987,2,2
481350,2,1
483108,3,3
483858,1,1
484223,1,1
486300,3,3
494498,2,1
496355,1,1
496845,1,1
498225,2,2
500339,2,2
501867,1,1
503779,0,1
506144,1,1
508244,2,3
508637,0,1
510846,2,2
512861,2,2
514504,2,2
517223,3,2
519506,1,3
520077,3,1
521292,1,1
522257,1,1
527958,2,2
528700,2,2
529309,2,2
531674,2,2
534203,2,2
540509,2,2
542134,2,2
543653,3,3
544267,1,0
544271,2,2
545255,3,1
546139,2,2
546634,2,2
548926,3,3
549769,2,2
549783,0,0
553599,0,0
554266,2,3
554444,2,2
557650,1,1
557959,1,1
560879,1,1
561113,2,2
561826,1,1
566447,0,0
567888,0,0
568948,0,0
569049,2,2
569132,2,2
569625,3,2
570985,1,1
571131,1,1
571962,3,3
572011,3,1
572599,2,2
572783,1,1
572874,1,1
573153,2,2
574720,1,1
576233,3,1
576251,0,0
578026,2,2
579325,2,2
580384,0,0
580657,2,2
580714,1,1
581179,1,1
581656,1,1
582514,2,2
583293,0,1
584386,3,1
585222,3,3
585662,2,2
585812,3,1
585911,2,2
586476,1,1
586497,0,0
586526,2,2
587244,3,1
588566,3,1
589223,2,3
589327,2,3
589523,3,1
589723,2,2
589956,0,1
590397,1,1
591891,1,1
592372,3,3
592805,2,2
592951,2,3
594319,2,2
594419,1,3
596846,1,1
597052,1,0
597755,0,1
598299,1,1
599169,1,1
599491,3,1
600509,3,2
601735,2,2
602123,3,1
602533,0,0
602585,2,3
602827,2,2
602973,1,1
604057,0,0
606036,2,2
607094,3,1
608422,1,1
608681,3,3
608821,2,2
610904,1,1
611813,0,0
612183,1,3
613667,1,1
615075,0,0
615225,2,2
618377,2,2
618590,3,2
618875,3,1
620484,3,1
620652,1,1
620819,2,2
621001,2,2
621300,1,1
622374,1,0
622686,2,2
622972,3,3
624354,3,3
624585,2,2
625098,3,2
625357,1,1
626768,2,2
627450,3,1
627581,2,2
628008,2,3
628114,1,1
628806,2,2
628910,1,1
629056,2,2
630165,2,2
630431,3,1
630519,1,1
631023,2,2
631356,2,2
631870,2,1
631924,1,1
632389,2,2
632866,2,1
633157,2,2
633618,2,1
633655,0,0
633914,1,1
634119,1,1
634351,1,1
634600,3,3
636996,1,2
637070,1,1
639012,3,3
640773,1,1
642817,1,1
642838,1,1
642850,0,1
643404,3,2
643416,2,2
643514,2,2
643757,3,2
643770,2,3
644369,1,1
644828,1,1
645586,1,0
645698,1,1
646998,1,1
647148,1,1
647735,3,2
647865,1,1
648250,2,2
648477,2,2
648521,2,2
648536,2,2
648606,2,2
649394,2,2
649413,2,2
650099,1,1
650271,3,2
650370,1,1
654202,2,2
655484,2,2
655890,0,0
655927,1,1
656340,1,1
656535,2,2
657211,2,2
669530,1,1
674699,1,1
674808,1,1
674882,1,1
675054,1,1
675116,2,2
675441,3,2
675495,2,3
675504,0,0
675638,0,0
675823,2,1
675902,1,3
676783,2,2
676916,1,1
677018,1,1
678088,2,2
678204,1,1
678393,3,3
679039,1,1
679114,2,2
679468,2,2
679939,1,1
681302,1,1
682565,2,2
682717,3,2
683406,2,1
684111,1,2
684270,3,1
684643,3,3
685206,0,0
685236,2,2
685399,3,3
685557,3,3
686003,2,2
686034,2,2
686058,0,0
686268,1,1
686957,1,1
687310,3,2
687686,1,0
687772,0,0
688033,3,3
689164,1,1
689190,1,1
689246,1,0
689792,1,1
690062,1,1
690406,2,2
690439,3,2
690962,2,2
692500,2,2
693182,1,1
693204,1,1
693998,2,2
694147,2,2
694726,1,1
695232,0,2
695340,2,2
695369,2,2
695874,2,2
696234,2,2
696271,0,0
696848,2,2
697120,2,2
697253,2,3
697567,0,0
986561,1,0
1461795,3,3
1474903,1,0
1501614,1,1
1583847,2,2
1592048,0,0
1593442,1,1
1658963,1,1
1719166,2,2
1738582,0,0
1752098,1,1
1773925,0,0
1826819,0,0
1829051,2,2
1851108,0,0
1896088,3,2
1986081,2,2
1994385,2,2
2013403,1,0
2044299,2,3
2067377,1,0
2070517,0,0
2127889,1,0
2159868,1,1
2178686,0,0
2179304,2,0
2182333,2,2
2339333,1,1
2358258,1,0
2367058,2,2
2393945,1,1
2405934,3,3
2421961,3,3
2458925,3,1
2469688,1,1
2480654,2,2
2504694,2,2
2533650,3,3
2555596,2,3
2593689,1,1
2595526,2,2
2596553,2,1
2613225,2,3
2691267,1,1
