student,y_true,y_pred
396599,2,2
396655,2,3
398171,1,1
398349,1,1
400147,1,2
400682,1,1
401404,1,1
402204,1,1
402727,1,1
402961,1,1
404356,1,1
406671,1,1
406682,0,1
409100,1,1
409703,1,1
410092,1,1
411971,1,1
415969,2,2
418731,2,2
421455,1,1
424577,1,1
429858,0,2
431025,2,1
439305,1,1
440319,3,3
442064,1,1
442132,1,1
446108,1,1
447481,1,2
468120,2,3
468694,3,1
470588,3,2
470982,1,1
476603,0,1
481022,2,2
483800,1,1
484897,1,1
485962,1,1
488382,3,3
488990,1,1
500113,1,1
503889,1,1
514526,3,3
518808,1,1
522482,3,2
527100,0,1
527801,2,2
533068,1,1
537081,2,1
544253,1,1
548120,1,1
561467,3,3
567922,3,3
569505,0,1
570317,1,1
574505,1,3
588477,1,1
593846,3,1
593987,2,1
596288,1,1
598070,3,3
603834,1,1
603861,3,1
608440,3,3
623710,3,3
623840,1,1
626240,1,1
628088,3,3
628312,3,3
630142,3,2
637665,1,1
639053,1,1
642878,3,3
648130,3,1
676546,3,2
677186,1,1
677281,2,2
684180,1,2
687698,1,2
696073,1,1
696578,3,2
721259,3,2
852847,2,2
998493,1,1
1045203,1,1
1112555,1,1
1183831,3,2
1268696,1,1
1336190,1,3
1352868,1,1
1398979,3,1
1456619,3,3
1469279,3,3
1471214,1,1
1472925,1,1
1484804,1,1
1511033,1,1
1576513,0,0
1609002,1,1
1629771,0,1
1676594,3,3
1686551,3,3
1689639,3,3
1715896,1,1
1721270,1,2
1757766,1,1
1773377,1,1
1799111,1,1
1818673,2,3
1839386,3,2
1926668,1,1
1947156,1,1
1967783,1,1
1970390,1,1
1975209,1,1
2010232,1,1
2045084,2,2
2057803,1,1
2073016,2,2
2085209,1,0
2086400,1,1
2139353,1,1
2148681,1,1
2158048,3,2
2158196,3,3
2165164,1,1
2168833,3,2
2207874,2,2
2240349,1,1
2244332,0,1
2273119,3,3
2277857,1,1
2297896,1,1
2313257,3,3
2318055,1,1
2330254,1,1
2355470,1,1
2358969,1,1
2363863,0,1
2365101,3,3
2369415,1,1
2375975,1,1
2397661,1,2
2398313,1,1
2404408,2,3
2425993,1,1
2429854,2,3
2432796,1,1
2434159,1,1
2436812,2,3
2467267,1,2
2470694,2,2
2473538,1,3
2474849,3,2
2494700,1,1
2500258,1,1
2507842,3,3
2509639,1,1
2514368,0,2
2514898,1,1
2521865,1,1
2522927,1,1
2540168,3,3
2546445,3,3
2551797,1,1
2551932,3,2
2569324,1,1
2574990,2,1
2576122,2,2
2578676,1,1
2581477,1,1
2584873,1,1
2595841,2,1
2596621,1,1
2601889,1,1
2602338,2,2
2606802,2,2
2624961,2,1
2630087,3,3
2633226,1,1
2642616,1,1
2642935,0,1
2648611,1,1
2649800,1,1
2654628,1,1
2677624,1,1
2680312,1,1
2688166,1,2
2690062,3,3
2692514,1,1
2694788,2,2
25629,3,3
25997,3,2
27891,2,2
38941,2,3
50069,2,2
52426,2,2
55968,2,3
59725,0,1
60416,1,1
60830,1,1
63721,0,1
64275,1,1
72400,0,1
75118,3,3
76196,3,3
78255,2,2
80001,2,3
88340,3,3
89092,1,1
89778,0,0
90361,1,1
92274,3,3
92341,2,2
93925,3,3
97006,1,1
97865,3,2
99799,1,1
103535,1,1
104238,3,3
107713,3,2
108799,0,1
115452,2,1
117699,0,1
119471,2,1
123270,2,2
123462,1,1
125055,1,1
126608,1,1
126713,1,1
130013,1,1
132972,1,1
139250,0,0
140719,2,1
148427,1,0
155631,1,1
157276,0,1
159293,0,0
165904,0,0
170519,3,3
171751,1,1
172137,1,1
183287,3,3
185021,1,2
186565,2,3
187257,1,1
187601,1,1
189035,1,1
189986,3,3
190352,2,1
190565,1,1
194073,3,3
200506,3,3
201431,1,1
202394,0,1
206003,0,1
226747,0,1
228481,1,1
228784,1,1
228824,1,1
231959,2,2
232539,0,1
233095,1,1
233102,1,1
235097,3,2
235380,2,2
235428,2,1
236161,1,1
238519,3,3
242390,2,2
244064,0,1
247292,1,1
247513,1,1
250123,0,1
252652,1,1
260955,2,2
262294,2,3
263098,3,3
264106,1,1
265958,2,2
266744,3,3
268301,0,1
270256,3,3
271346,3,3
271467,2,2
275006,3,3
275112,2,2
279557,3,3
282161,3,3
282713,1,1
283131,2,1
283564,2,2
283978,2,2
284589,3,3
284593,3,3
285567,1,1
286914,1,1
287004,3,3
288717,3,3
288967,1,1
289108,1,1
289993,3,3
290914,0,1
291844,1,2
291848,2,2
293992,1,1
294513,0,0
295728,2,2
296232,1,1
297179,3,3
299027,2,3
299485,3,3
304607,2,3
305307,3,3
305373,2,1
305824,3,3
307386,1,2
308345,2,3
311599,1,0
311889,2,1
312275,3,3
313246,1,2
317855,3,3
318500,2,1
318876,1,1
319606,2,1
320363,2,1
320661,3,3
321121,1,1
321142,2,3
321346,1,1
322325,2,2
322509,1,1
324907,1,1
325080,1,1
325308,0,2
327003,0,1
327641,1,1
331156,1,2
331494,3,3
334023,1,1
334565,0,0
334981,0,1
336356,1,0
338168,2,2
339381,1,0
340831,1,1
340962,3,3
341027,3,3
342017,2,3
347864,3,2
348771,2,1
349258,2,2
349401,3,3
351767,3,3
352009,2,3
352953,3,2
354121,3,3
354560,3,3
354984,1,1
355147,1,1
355369,2,3
355643,1,1
356386,2,2
358054,3,3
358956,1,1
359438,0,1
360190,2,2
363110,1,1
363396,0,1
364712,3,3
365111,3,2
365488,2,2
366936,3,2
367535,1,1
369715,1,1
370008,2,2
372997,0,1
374515,3,2
374747,1,2
375711,2,2
375717,1,1
376868,2,3
377469,1,1
377929,3,3
379785,3,3
380184,1,1
380204,1,1
381525,3,3
381533,1,1
381544,1,1
381909,0,1
381917,0,1
382877,3,3
383241,1,1
383967,1,1
384099,3,3
384636,2,3
384884,1,1
386374,2,2
387276,3,3
388041,3,3
388168,3,3
389249,1,1
391153,1,1
391556,2,3
392604,1,1
392733,2,3
393131,2,3
394010,3,3
394067,0,1
394331,1,1
394480,2,3
394520,1,1
395374,1,1
396456,0,1
396799,0,1
397312,2,1
397747,1,1
397829,1,1
400729,3,3
401441,2,2
405268,0,0
406600,1,1
406974,2,2
407545,3,1
408469,3,3
408581,0,1
411895,2,2
412156,3,3
415298,2,3
417263,1,1
417684,0,1
420641,3,3
420663,1,1
421326,2,1
421992,2,2
423652,0,1
424014,1,1
424659,3,3
424863,2,2
429099,0,1
429417,1,1
429777,3,2
430002,2,3
432480,1,2
435057,2,2
435282,2,3
437171,1,1
437565,1,1
438775,3,2
439109,2,2
439710,0,0
439925,3,3
440075,3,3
440664,3,3
442497,2,2
444221,3,3
444561,1,1
444858,2,2
444872,1,1
445136,3,3
445415,1,1
445494,1,1
446296,2,2
446650,1,1
446755,0,1
447184,1,1
447265,1,1
447292,2,2
465369,1,1
466248,3,3
466377,3,3
466856,0,1
467100,2,1
467303,1,1
467580,1,1
468349,2,2
468529,3,2
469177,1,1
469664,3,3
470113,1,1
470331,3,1
470693,0,0
471157,2,3
471925,1,1
473095,3,2
473509,2,3
474607,2,2
475631,3,3
475981,1,2
476037,2,1
477779,2,1
478242,1,1
478317,2,1
479738,1,1
480372,1,1
480924,3,3
481150,1,1
481947,2,3
483031,0,1
483411,2,3
483468,1,1
483485,1,1
483921,2,3
484351,3,3
484446,3,3
484821,2,3
484983,3,2
485180,1,1
485262,1,1
485675,2,2
485980,1,1
486994,0,0
487002,0,1
487226,3,3
487386,3,2
487543,1,1
487573,3,3
489198,2,3
490391,1,1
491114,3,3
492468,3,3
492895,3,3
492928,2,1
493559,1,1
494896,1,1
494948,3,3
495324,3,3
495876,2,2
495958,3,3
496547,3,3
497872,3,2
499952,3,3
500279,2,3
500395,3,2
501095,1,0
504352,2,1
504393,3,3
504967,2,2
505151,3,2
505248,3,3
505899,1,1
506622,0,0
506650,1,1
507009,3,3
507817,3,3
507983,2,2
508100,2,1
508400,2,2
508470,1,1
508940,1,1
509696,1,1
510141,2,2
511238,3,3
511469,3,3
511506,2,1
511901,1,1
512118,3,3
513077,2,2
514031,1,1
515648,3,3
516601,2,1
517075,3,3
517679,0,1
518711,2,2
519078,1,1
519084,2,2
519859,1,0
521671,2,3
521957,3,1
522087,0,1
523021,3,2
523247,0,1
524290,1,1
525027,3,2
525942,2,1
526285,1,1
526948,3,3
529438,2,1
529439,2,3
529705,3,3
531290,3,3
531755,1,1
532274,2,1
532468,3,3
532617,0,1
533077,2,1
533210,0,1
533527,2,1
534143,2,2
534163,2,1
534428,3,3
534830,3,3
535077,1,1
535462,2,2
535506,1,1
535548,1,1
536286,0,1
536629,1,1
536805,1,1
537077,1,1
537171,1,0
537373,1,1
537605,2,3
537698,1,1
538196,3,2
539675,2,2
539894,1,1
540558,1,0
541769,1,1
542456,3,3
542466,1,1
542547,1,2
542562,3,3
543963,3,2
544050,2,2
544430,2,2
545146,1,1
545160,3,3
545196,1,1
545223,2,1
545254,1,1
546202,1,1
546302,2,3
547018,2,3
547268,3,3
547487,0,1
547556,2,1
548296,2,3
548445,2,1
548578,3,3
548844,2,2
549078,2,2
549087,2,3
549190,1,0
549892,3,2
550269,1,1
551053,2,1
551252,0,0
551515,1,1
551718,2,2
551953,2,2
552025,2,2
552656,3,3
552896,3,3
552931,3,2
553000,3,3
553437,2,2
553733,2,2
553807,2,2
553808,1,1
554004,1,1
554766,3,3
554969,0,1
555015,0,1
555603,3,3
555720,2,2
555860,2,1
555994,2,1
556012,2,1
556853,1,1
556877,1,0
557029,2,1
557351,2,2
558084,1,0
558595,1,1
558702,3,3
558921,0,1
559065,2,3
559090,3,2
559336,1,1
559381,1,1
559467,1,1
559573,2,2
559831,1,2
559861,1,0
560117,2,2
560238,0,1
560335,2,3
560536,1,1
560636,3,3
560920,3,2
561060,1,0
561061,1,1
561674,2,3
561953,1,1
561978,0,1
562139,3,3
562267,3,3
562438,3,3
562642,2,3
562643,3,3
562783,3,3
562857,1,1
563413,0,1
563487,1,1
563754,1,1
563822,2,3
563945,3,3
563986,2,1
563987,1,1
564409,1,0
564460,3,3
564810,3,3
564906,1,1
565008,3,3
565009,2,3
565344,2,2
565402,3,2
565869,1,1
565988,2,2
566181,1,1
566669,1,1
567048,1,1
567059,1,1
567273,3,3
567757,1,1
567889,1,1
567963,1,1
568042,2,2
568370,1,1
568559,1,1
568968,1,1
569074,3,2
569199,3,3
569225,1,1
569660,3,3
569663,1,1
569664,1,1
569761,1,1
569864,1,1
569970,1,1
570031,1,1
570133,3,3
570177,2,3
570186,3,2
570239,2,1
570437,0,0
570627,0,0
570721,3,3
571223,1,1
571540,1,1
571614,1,1
571732,3,3
571880,1,1
571897,1,1
571954,1,1
572187,2,2
572290,1,0
572370,3,3
572378,3,3
572987,3,3
573000,3,3
573108,3,3
573323,0,0
573488,1,2
573496,1,1
573806,0,1
573824,3,3
573851,1,1
573853,1,1
574057,2,3
574264,3,3
574553,3,3
574569,1,1
574748,3,3
574935,3,3
574944,3,3
575251,3,3
575602,1,1
575680,1,1
575980,3,2
575990,3,2
576179,3,3
576375,1,2
576738,0,0
577170,2,3
577304,2,2
577527,1,1
577676,1,1
577905,2,2
578003,2,3
578282,2,2
578574,1,1
579255,3,2
579448,3,3
579537,1,1
579720,2,1
580688,0,1
581222,1,1
581333,3,3
581353,1,1
581459,2,2
581647,3,3
582496,3,3
582742,2,2
583102,2,1
583950,2,1
584566,3,3
584632,2,3
584762,3,2
585048,1,1
585150,1,1
585283,3,3
585547,1,1
585727,2,3
586086,1,1
586111,2,3
586133,3,3
586417,3,3
586435,3,3
586712,1,0
586995,1,1
587181,1,2
587524,0,1
587538,0,1
587780,1,1
588039,1,1
588096,3,3
588302,1,1
588459,2,2
588484,1,1
588495,3,3
588592,3,2
588685,2,2
589300,3,3
589333,1,1
589444,0,1
589862,1,1
589997,0,1
590408,2,2
590520,2,3
590798,3,3
590812,2,2
590870,2,2
591094,3,2
591309,3,3
591547,2,1
591725,2,2
591743,2,2
592193,0,1
592602,3,3
592725,1,1
593345,2,2
593465,3,3
594061,0,0
594417,1,1
594774,2,3
595047,1,1
596171,0,0
596533,1,1
596602,3,3
597316,1,1
597321,2,3
597610,3,2
597730,2,1
597744,3,3
597882,1,1
598150,3,3
598250,3,3
598313,3,2
598415,3,1
598451,3,2
598495,2,3
598614,1,1
598624,1,1
598694,1,0
598836,3,3
598918,0,1
599132,1,1
599161,2,2
599202,0,0
599207,1,1
599382,3,3
599430,3,3
599480,3,3
599495,0,1
599769,2,2
599990,1,1
600259,3,3
600407,3,2
601010,1,1
601238,1,1
601316,3,3
601356,0,1
601616,1,1
601862,1,1
602011,2,2
602815,2,2
602898,3,2
602929,2,2
602991,1,1
603061,3,2
603112,1,1
603348,3,3
603543,2,3
603739,3,2
603762,0,1
603888,3,3
604106,1,1
604267,3,3
604375,3,3
604962,1,1
605388,3,3
605474,2,3
605597,2,2
605672,1,1
605693,1,1
605771,3,3
605956,3,3
605971,3,3
605996,1,2
606069,1,1
606075,2,3
606155,3,3
606313,1,1
606335,3,3
606501,3,3
606529,2,2
606634,1,1
606690,1,0
607108,2,2
607220,1,1
607339,3,3
607380,2,3
607436,3,3
607487,3,3
607529,1,1
607646,3,3
607678,1,2
607848,2,2
607953,2,1
607973,3,3
608060,3,3
608104,0,1
608110,1,1
608164,0,1
608407,0,1
608774,3,2
608961,2,3
609282,3,3
609422,3,2
609426,1,1
609596,0,1
610239,2,3
610340,2,2
610416,1,1
610494,3,2
610531,3,3
610589,3,3
610759,1,1
610802,2,2
611233,3,2
611348,1,1
611475,1,1
611586,3,2
611649,3,3
611719,2,3
611732,3,3
611816,3,3
611974,3,2
611977,3,3
611979,3,3
612082,0,1
612113,2,3
612120,2,2
612212,2,3
612370,2,1
612395,3,3
612396,2,2
612561,3,3
612600,2,3
612721,0,1
612756,1,1
612841,1,1
612862,0,1
612919,1,1
613038,1,1
613047,2,1
613093,1,1
613161,3,2
613162,1,1
613170,1,1
613199,1,1
613205,2,1
613299,2,3
613355,1,1
613426,1,1
613512,3,3
613559,3,3
613586,2,3
613641,3,3
613703,2,1
613718,1,1
613722,1,1
613743,1,1
613791,3,3
613832,2,2
613842,3,2
613856,1,1
613864,2,3
613874,1,1
613881,1,1
613896,3,3
613932,2,2
613946,1,1
613983,3,3
614039,1,1
614117,1,1
614130,1,1
614212,1,1
614270,3,3
614357,0,1
614403,2,3
614561,3,3
614562,3,3
614583,0,1
614586,3,3
614601,1,1
614629,0,0
614668,1,1
614693,1,1
614728,1,1
614732,1,1
614734,2,2
614738,0,0
614741,1,1
614742,1,1
614744,1,1
614745,1,1
614813,3,3
614871,1,1
614909,0,1
615018,3,3
615025,1,1
615028,1,1
615047,3,3
615090,1,1
615173,2,1
615212,3,3
615218,2,2
615259,1,1
615319,2,2
615443,1,1
616332,3,3
616354,2,2
616361,3,3
616377,2,1
616414,3,3
616428,3,3
616464,2,2
616511,0,1
616526,2,2
616536,1,1
616670,1,1
616739,2,1
616809,3,3
616816,3,3
616848,3,3
616914,1,2
616919,0,1
617012,1,1
617126,3,2
617134,3,2
617140,3,3
617146,2,2
617147,2,2
617190,1,1
617225,1,1
617287,2,2
617296,2,2
617297,3,3
617525,3,3
617556,3,2
617560,1,1
617576,1,1
617714,3,2
617717,2,2
617764,1,1
617792,1,1
617813,1,1
617843,3,2
617905,3,3
617950,3,3
617959,2,2
618054,3,3
618108,3,3
618137,3,2
618145,0,0
618151,1,1
618197,3,2
618205,1,1
618258,1,1
618265,3,2
618292,3,3
618360,3,3
618362,3,3
618399,1,1
618534,2,3
618539,2,3
618586,3,3
618631,2,3
618632,2,1
618670,1,1
618673,2,2
618710,3,3
618784,3,3
618816,2,3
618858,3,3
618869,2,1
618870,3,3
618882,1,1
618951,1,1
618957,3,3
618965,2,2
618981,1,1
619054,3,3
619161,2,3
619196,1,0
619207,2,3
619265,3,3
619288,1,1
619311,3,2
619330,3,2
619471,1,1
619508,3,2
619901,3,3
619980,2,3
620018,3,3
620047,3,3
620072,2,0
620073,1,1
620092,0,0
620126,3,2
620128,1,1
620129,1,2
620175,3,3
620220,3,2
620230,3,3
620257,1,1
620283,2,2
620289,3,3
620304,2,2
620354,0,1
620389,3,3
620408,0,1
620409,1,2
620427,0,1
620486,3,3
620507,3,2
620546,3,3
620573,1,1
620694,1,1
620791,3,3
620865,3,3
620889,1,1
620922,1,1
620923,1,1
620950,3,3
620980,1,1
621301,1,1
621303,2,3
621322,1,1
621323,3,2
621369,2,1
621394,1,1
621508,3,2
621607,3,3
621703,2,3
621731,3,3
621862,1,1
621885,3,3
621890,3,3
621894,1,1
621905,1,1
621937,2,3
622132,0,1
622180,3,3
622208,1,1
622217,2,2
622223,2,3
622330,3,3
622345,1,1
622466,1,1
622498,3,3
622505,0,1
622538,3,3
622604,1,1
622645,3,3
622715,2,1
622720,2,1
622766,2,1
622767,3,3
622838,2,2
622867,2,1
622925,3,3
622927,2,2
622974,1,1
622982,1,1
623001,3,2
623055,1,1
623069,2,2
623104,3,3
623168,1,1
623169,1,1
623177,2,2
623240,0,1
623295,2,2
623321,2,1
623333,1,1
623392,3,3
623406,1,2
623548,3,3
623603,2,2
623622,1,1
623651,3,3
623654,0,0
623660,1,1
623821,2,3
623845,1,1
623857,2,1
623882,1,1
623911,2,2
623914,3,3
623935,1,1
624011,1,1
624046,1,1
624069,1,1
624196,1,1
624202,3,3
624298,3,3
624306,1,1
624341,3,3
624350,3,2
624406,0,0
624411,3,3
624415,1,1
624427,3,3
624514,3,2
624518,3,3
624544,3,3
624549,3,3
624567,2,2
624572,3,3
624592,1,1
624598,2,3
624604,2,2
624653,1,1
624661,1,1
624663,3,3
624673,3,2
624674,2,3
624677,2,2
624704,2,2
624722,2,3
624734,3,2
624738,1,1
624743,3,3
624799,2,2
624847,1,1
624879,3,2
624950,3,3
624972,1,1
624997,1,2
625021,1,1
625024,1,1
625027,2,3
625071,1,1
625087,2,3
625094,1,1
625124,2,1
625167,1,2
625173,3,3
625180,2,2
625185,1,1
625202,3,3
625214,3,2
625249,1,1
625251,1,1
625295,2,2
625301,2,2
625307,3,3
625383,1,1
625390,1,1
625444,1,1
625465,3,3
625477,0,1
625478,2,3
625493,3,3
625511,3,3
625514,1,1
625578,3,2
625581,3,3
625619,3,3
625713,2,1
625724,1,1
625751,3,3
625768,2,2
625816,1,1
625833,0,0
625834,3,3
625853,2,2
625857,3,3
625879,2,2
625919,0,1
626046,0,1
626123,0,1
626126,1,1
626138,1,0
626164,1,1
626245,1,1
626254,1,1
626297,2,1
626330,3,3
626352,1,1
626365,1,1
626386,3,3
626428,2,2
626442,2,2
626460,3,3
626485,3,3
626491,0,1
626549,3,3
626555,1,1
626597,3,3
626604,1,1
626642,1,1
626746,3,3
626750,2,3
626773,3,3
626806,3,3
626840,3,3
626841,0,0
626843,1,2
626872,3,3
626876,3,3
626897,2,2
626917,2,3
626928,1,1
626951,1,1
626966,0,1
627000,2,2
627027,1,1
627094,2,2
627115,0,1
627118,1,1
627179,2,2
627185,1,1
627190,1,0
627228,3,3
627244,1,1
627245,3,3
627252,3,3
627256,3,3
627270,0,1
627277,3,3
627285,1,1
627316,3,3
627321,2,2
627380,1,1
627388,0,1
627403,2,0
627427,3,2
627509,1,1
627528,2,3
627549,0,1
627550,1,1
627613,2,2
627647,1,1
627659,1,1
627670,3,3
627680,3,2
627685,1,1
627748,3,3
627777,1,1
627948,2,1
628006,1,1
628119,2,1
628142,3,3
628176,1,1
628178,0,1
628180,1,1
628181,1,1
628183,2,2
628190,1,1
628287,2,1
628301,0,1
628327,3,3
628328,1,1
628329,2,2
628341,3,3
628360,3,3
628379,2,1
628389,0,1
628392,3,3
628402,3,3
628411,2,2
628423,0,1
628442,3,2
628511,2,2
628516,0,1
628525,2,2
628580,0,0
628586,2,1
628616,0,0
628635,1,1
628655,2,2
628751,1,1
628762,3,3
628765,3,3
628827,2,2
628843,3,3
628903,2,2
628941,1,1
628954,1,1
628970,3,2
628982,2,1
629026,1,1
629029,3,3
629037,1,1
629040,3,3
629044,2,2
629060,1,1
629088,3,3
629094,2,2
629103,2,1
629159,2,2
629240,1,1
629274,1,1
629340,3,3
629424,3,3
629461,2,2
629462,3,2
629484,3,3
629490,2,1
629504,1,1
629505,3,3
629507,1,1
629538,3,3
629554,2,1
629574,3,3
629619,1,1
629671,3,3
629736,3,3
629835,1,1
629870,2,2
629886,1,1
629891,0,1
629923,2,1
629971,3,3
629976,3,3
629983,3,3
629991,3,3
630028,1,1
630029,1,1
630030,1,1
630037,3,3
630052,0,1
630053,1,1
630090,2,2
630134,3,3
630147,2,2
630182,3,3
630260,2,1
630315,1,1
630333,1,1
630340,3,3
630345,2,1
630372,1,1
630393,0,1
630415,1,1
630443,1,0
630451,0,1
630476,3,2
630497,2,2
630549,2,1
630561,1,3
630586,2,2
630608,1,0
630718,1,1
630736,1,1
630763,1,1
630778,1,1
630794,2,1
630823,1,1
630833,2,3
630876,1,1
630902,3,3
630920,3,3
630944,1,1
630957,3,3
630999,3,2
631031,3,2
631081,1,1
631082,3,3
631086,2,1
631108,1,0
631109,1,1
631132,2,1
631190,3,3
631197,3,3
631225,1,1
631341,2,1
631354,3,2
631384,1,1
631422,3,3
631441,0,1
631442,2,2
631444,3,2
631445,1,1
631492,1,1
631515,1,1
631518,3,3
631530,1,1
631561,3,2
631563,2,2
631610,3,2
631613,1,1
631650,2,2
631679,0,0
631724,1,1
631766,1,0
631777,0,1
631848,1,1
631941,3,3
632040,2,3
632084,0,1
632113,2,3
632148,2,1
632181,3,3
632231,2,2
632254,1,1
632302,1,1
632447,3,2
632454,1,1
632470,2,2
632503,0,1
632536,2,2
632547,2,2
632574,3,2
632578,1,1
632605,3,3
632618,3,3
632658,1,2
632682,2,1
632704,1,1
632712,2,1
632752,1,1
632823,1,1
632847,3,2
632869,2,1
632911,3,3
633024,1,1
633052,3,3
633130,1,1
633162,2,2
633193,1,1
633208,1,1
633212,1,1
633228,2,2
633231,2,3
633245,2,2
633257,2,2
633378,3,3
633380,2,3
633386,1,1
633394,2,2
633462,3,3
633472,1,1
633491,2,2
633499,1,1
633560,0,1
633570,1,1
633590,0,0
633599,3,3
633603,2,1
633613,3,3
633646,1,1
633650,1,1
633669,1,1
633865,2,2
633883,3,3
633890,2,3
633900,3,3
633912,3,3
633929,1,1
633935,1,1
634058,1,2
634075,0,1
634077,1,1
634164,3,1
634188,1,1
634230,0,1
634265,1,1
634280,0,1
634286,1,1
634298,3,3
634304,1,1
634353,2,2
634373,3,3
634396,3,3
634412,1,1
634428,3,3
634472,0,1
634477,1,1
634481,1,1
634483,1,1
634486,3,3
634491,1,1
634606,2,1
634615,2,3
634715,0,1
634833,0,1
634851,0,1
634876,1,1
634928,1,1
634932,2,2
634944,1,1
634976,0,1
635011,1,1
635113,1,1
635122,1,0
635136,1,1
635173,0,1
635228,1,1
635230,0,1
635241,1,1
635244,1,1
635245,2,3
635246,2,2
635247,1,2
635432,2,2
635433,1,1
635435,1,1
635473,2,2
635591,1,1
635755,0,1
635761,1,1
635764,1,1
635771,1,1
635773,1,1
635774,1,1
635777,3,3
635788,1,1
635793,3,2
636271,2,3
637864,2,3
1108120,3,3
1127413,0,0
1332999,0,1
1341507,0,1
1393589,1,1
1406920,1,1
1431750,2,2
1453691,3,2
1502193,1,1
1508708,2,3
1525567,0,0
1536591,3,2
1540042,0,1
1559428,2,2
1560989,3,3
1588208,3,2
1611973,2,1
1624443,1,1
1625718,0,0
1626021,1,1
1633695,2,2
1719114,1,1
1730702,2,2
1732219,1,1
1759851,1,1
1763653,1,1
1780949,1,1
1782665,2,3
1786380,1,1
1829654,2,1
1840034,1,1
1863244,2,2
1864697,0,0
1866742,0,1
1877634,0,0
1932474,0,1
1933555,3,3
1934118,2,3
1955634,1,1
1957682,0,0
1967937,2,3
1969081,3,3
2002415,1,1
2006364,2,2
2022801,0,1
2034455,3,3
2052966,3,3
2080885,1,1
2081955,1,1
2082318,1,1
2087747,1,1
2094350,2,2
2104426,1,1
2108614,0,0
2133207,1,2
2148859,1,2
2153200,2,3
2164251,0,0
2181205,1,1
2184026,3,2
2213424,0,1
2221869,2,1
2230457,3,2
2243703,1,1
2246708,3,3
2248122,1,1
2266377,2,2
2271743,2,2
2273828,3,2
2277941,3,3
2291760,1,1
2300911,3,2
2300913,2,3
2303083,2,3
2308026,1,1
2308564,1,1
2315082,3,2
2317273,1,1
2334930,1,1
2340165,0,1
2343413,1,0
2351235,3,3
2353787,3,3
2363561,3,3
2372088,3,2
2392789,1,1
2409808,3,3
2410331,3,3
2417841,3,3
2418877,2,2
2420725,2,3
2421428,3,3
2436707,2,2
2437062,3,3
2437428,2,3
2438291,3,3
2439442,3,3
2440756,1,1
2444501,3,2
2446599,1,1
2476144,1,1
2482994,3,1
2487785,1,1
2494258,3,3
2502127,0,0
2509297,3,3
2512349,3,3
2513954,0,1
2514044,1,1
2523350,1,1
2523430,3,3
2523989,1,2
2524295,1,2
2526784,1,1
2532643,2,3
2533391,0,0
2534954,1,1
2538123,3,2
2539641,1,1
2541388,1,1
2552149,3,3
2554464,2,3
2567352,3,3
2568059,1,1
2570092,0,1
2571054,1,1
2574365,0,1
2575914,1,2
2578704,3,3
2590564,0,1
2591974,0,1
2592923,2,2
2597543,1,1
2602679,0,1
2605113,3,3
2609574,3,2
2611847,2,2
2625752,2,3
2626410,2,2
