student,y_true,y_pred
557145,2,1
557325,0,1
558689,1,1
558820,2,1
558955,2,1
559227,3,3
559425,3,3
559458,1,1
560319,1,1
561459,0,1
561716,1,1
562146,3,3
562494,3,3
1098728,2,1
1721462,1,1
1847146,1,1
1997796,0,1
2019837,3,1
2076177,3,3
2243551,2,2
2279538,2,3
2291598,1,1
2302925,3,1
2336550,1,1
2425726,3,3
2439201,1,1
2445949,2,2
2475034,3,3
2480865,3,3
2528966,1,1
2534033,3,3
2540746,3,3
2541120,0,1
2553749,3,1
2608453,2,1
2612483,0,1
2617650,3,3
2626410,3,1
2639611,1,0
2645061,1,1
2654411,2,3
2693974,3,3
23798,0,1
27759,2,1
31849,1,1
48503,1,1
55026,1,1
61118,3,3
64246,3,3
69843,3,3
74169,3,3
153704,2,2
195938,0,1
233317,1,1
235258,3,3
243992,1,1
248800,3,3
261332,2,2
286690,2,2
293712,0,1
305547,3,3
307193,2,3
337151,1,1
340965,1,1
362907,2,3
364871,1,1
365288,2,3
373633,3,3
388432,2,1
396114,0,1
398891,1,1
404269,1,1
404708,1,1
410537,1,1
415216,1,1
415698,3,1
417677,3,3
420163,1,1
420724,2,1
421018,1,1
423399,1,1
424014,3,3
424539,1,1
426458,1,1
427683,3,2
430708,1,1
432144,1,1
437030,3,3
442910,1,1
467330,3,3
471434,3,1
471711,1,1
479170,1,1
479305,1,1
482556,3,3
483703,3,3
485006,1,1
485439,3,2
488176,3,3
488195,1,0
491758,3,3
492229,3,3
492478,3,1
494960,1,1
495449,1,1
495625,1,2
495875,2,3
496334,2,1
497632,1,1
498755,1,1
498841,3,3
501053,2,1
501945,3,1
503322,1,1
504466,1,1
504635,1,1
504842,3,3
507387,2,3
508422,2,2
509607,0,0
511678,1,1
512977,1,1
513076,2,2
514302,1,1
515203,2,2
515646,1,1
517016,2,3
517231,1,0
520153,3,3
521590,1,1
522899,2,0
523331,2,3
524496,2,3
526810,3,1
528642,3,3
529163,3,3
530112,2,2
531287,3,3
532335,1,1
532868,2,1
532869,1,1
534998,1,1
535379,1,2
536409,3,3
536664,2,3
539414,3,3
541586,0,1
545462,1,1
547755,3,3
549129,1,1
551515,3,3
552865,3,3
552883,2,3
555346,1,1
556637,3,2
558755,2,3
560030,2,2
560074,1,1
563063,3,3
564268,1,1
564626,2,1
566339,1,3
566346,0,1
567059,3,3
567145,3,3
567160,2,1
567925,3,3
567958,1,1
568609,3,0
569141,1,1
569334,2,2
571143,2,3
571503,1,1
571672,2,3
571693,2,1
572029,3,3
572163,3,1
572173,2,3
572752,1,1
573043,1,1
573159,3,1
573275,2,3
573487,2,2
573790,1,1
574051,2,3
574194,1,1
574320,0,0
574783,3,3
574973,1,1
574998,3,3
576098,3,3
576513,3,3
576664,3,3
577099,1,1
577347,2,1
578030,0,1
578109,0,1
578197,1,1
578362,2,1
578854,3,2
579256,3,3
579279,1,1
580346,1,1
580412,3,2
580540,1,1
580684,2,1
580880,1,1
581530,1,2
582123,1,1
582182,2,3
582190,2,1
582243,3,1
582443,3,3
582474,1,1
582574,1,1
582878,1,1
582940,1,1
582958,0,1
583179,3,3
584325,3,2
584342,3,3
584588,3,3
584762,3,3
585074,2,2
585342,3,3
585459,3,3
585915,2,3
586416,1,1
586516,3,3
586581,1,1
586742,1,1
586843,1,1
586882,2,3
586975,3,3
587120,3,3
587192,1,1
587754,1,1
587923,1,1
588685,3,3
588969,3,3
589216,3,3
590372,1,1
590502,2,1
590625,1,1
590867,2,3
591299,0,1
591440,2,3
591787,1,1
592406,3,3
592496,1,1
592618,1,1
593189,2,2
593427,1,1
593692,1,1
593694,1,1
593743,1,1
593898,1,1
594497,2,2
594776,1,1
594928,1,1
595010,2,1
595420,3,3
595816,2,3
596017,1,1
596114,1,1
596360,2,2
596596,2,1
596847,0,1
597286,0,1
597790,1,1
598202,2,2
598230,1,1
598623,1,1
599644,2,2
599748,1,1
599785,1,1
599960,3,2
600218,3,3
600263,2,3
600967,2,3
601243,0,1
601269,1,1
601934,2,2
601951,2,1
602147,1,1
602245,1,1
602739,3,2
602826,2,1
603036,1,0
603165,0,1
603516,3,3
603910,3,3
604079,3,3
604116,0,1
604118,2,3
604731,2,2
604962,3,3
605207,1,1
605309,2,3
605494,2,3
606420,1,1
606797,3,3
607309,3,3
607493,1,1
607778,1,1
607888,3,3
608000,1,1
608026,3,3
608041,1,0
608939,2,3
609388,3,3
609811,0,0
609860,3,3
609871,1,1
609887,2,3
610772,2,3
610776,2,2
610906,1,1
611012,1,1
611017,1,1
611046,3,3
612217,1,2
612517,1,1
612661,0,0
612757,1,0
614064,1,1
616342,1,1
616735,1,1
1018682,2,3
1411627,1,1
1594621,1,1
1889565,0,1
1934047,3,3
2022801,3,3
2029037,1,1
2061889,1,2
2062995,1,1
2128304,1,1
2132966,1,1
2147929,1,1
2239140,2,2
2272630,3,3
2291034,3,3
2318763,2,3
2392824,1,1
2463950,1,1
2468706,0,0
2476144,3,3
2514379,2,1
2529306,2,1
2540724,0,1
2545488,3,2
2573570,3,3
2579673,2,2
2588742,1,1
2620279,3,2
2625315,2,2
2631545,2,3
2638818,0,1
2690077,3,3
76196,3,3
107713,3,2
108799,0,0
201431,1,1
206003,0,0
236161,1,1
244064,0,1
250123,0,1
291844,1,1
295728,2,2
304607,2,1
307386,1,1
311599,1,0
319606,2,1
321121,1,1
325080,1,1
354560,3,3
356386,2,1
358956,1,1
365488,2,2
375711,2,2
380204,1,1
386374,2,3
392604,1,1
420663,1,1
424014,1,1
429099,0,0
437565,1,1
444858,2,1
444872,1,1
478317,2,2
483468,1,1
484821,2,3
492928,2,1
494948,3,3
496547,3,3
500395,3,2
507983,2,1
508400,2,2
509696,1,2
517679,0,1
523021,3,1
532468,3,3
533077,2,1
533527,2,1
538196,3,2
542547,1,1
547268,3,3
548445,2,1
548844,2,2
550269,1,1
551515,1,1
552931,3,3
553733,2,2
553807,2,2
553808,1,1
555603,3,3
556877,1,0
560536,1,1
563413,0,1
563945,3,3
563987,1,1
565344,2,1
565988,2,3
567059,1,1
568968,1,1
569664,1,1
569970,1,1
570437,0,0
571614,1,1
572370,3,3
572378,3,3
573851,1,1
573853,1,1
574748,3,3
578282,2,1
584762,3,3
585547,1,1
585727,2,1
586417,3,3
586712,1,0
586995,1,1
587538,0,1
587780,1,1
588685,2,2
591094,3,1
593345,2,1
594061,0,0
596602,3,3
597882,1,1
598415,3,1
599382,3,3
601862,1,1
603739,3,2
604962,1,1
608774,3,3
608961,2,3
611348,1,1
611977,3,3
612082,0,1
612919,1,0
613161,3,2
613864,2,3
613874,1,1
614039,1,1
614212,1,1
614583,0,0
614668,1,1
615319,2,3
617146,2,2
617287,2,2
617576,1,1
617717,2,2
618054,3,3
618145,0,0
618197,3,2
618258,1,1
618399,1,1
618586,3,3
618673,2,2
618710,3,3
619330,3,2
620018,3,3
620072,2,1
620092,0,0
620230,3,3
620507,3,2
620546,3,3
620694,1,1
620922,1,1
621369,2,1
621890,3,3
621894,1,1
622330,3,2
623240,0,1
623333,1,1
623845,1,1
623914,3,3
624298,3,3
624411,3,3
624427,3,3
624847,1,1
625251,1,1
625465,3,3
625581,3,3
625724,1,1
625853,2,3
626123,0,1
626254,1,1
626352,1,1
626442,2,2
626491,0,1
626597,3,3
626840,3,3
627027,1,1
627115,0,1
627190,1,0
627228,3,3
627403,2,1
627528,2,3
627647,1,0
628176,1,1
628328,1,1
628423,0,1
628442,3,1
628765,3,3
628827,2,3
629026,1,1
629044,2,1
629870,2,2
630134,3,3
630333,1,1
630393,0,1
630586,2,1
631031,3,3
631082,3,3
631108,1,0
631132,2,1
631341,2,1
631442,2,3
631492,1,1
631724,1,0
631848,1,1
632040,2,3
632113,2,3
632712,2,2
633208,1,1
633245,2,2
633472,1,1
633603,2,1
633669,1,1
634075,0,1
634230,0,1
634928,1,1
634932,2,2
635435,1,1
1559428,2,2
1624443,1,0
1719114,1,1
1957682,0,0
2022801,0,1
2133207,1,3
2243703,1,1
2266377,2,1
2291760,1,1
2303083,2,3
2308026,1,1
2343413,1,1
2437428,2,1
2446599,1,0
2476144,1,2
2524295,1,2
2541388,1,0
2567352,3,3
2609574,3,2
2626410,2,2
2634946,3,1
2677541,3,1
2687378,1,1
32930,1,1
70750,3,3
73874,3,3
102067,3,2
103496,1,1
106095,1,1
155484,0,0
165498,3,3
169008,1,1
179073,3,2
184234,2,3
188766,1,1
193310,1,1
195940,1,1
228235,3,3
245784,2,2
254313,3,3
260137,1,1
264281,3,3
267774,3,3
271047,3,3
306880,3,3
330981,3,3
338554,1,1
379720,1,1
384266,3,3
396673,3,3
411105,3,3
412081,1,1
417978,3,3
418206,3,3
425314,3,3
439677,1,1
439806,0,1
447124,1,1
447324,2,3
469803,3,3
474408,1,1
483508,0,1
484490,1,1
485439,3,3
491001,3,3
495522,3,3
496381,1,1
497074,1,1
498841,1,1
502767,1,1
505878,2,2
506219,1,1
507783,1,1
509578,1,1
509935,1,1
510068,2,2
510471,1,1
512722,1,1
513751,1,1
514006,3,3
517112,3,3
521081,1,1
523132,1,1
531753,1,1
534884,3,2
535963,0,0
537640,0,1
539657,3,3
545964,1,1
549839,3,3
555749,1,1
561608,1,2
561773,3,3
562769,3,3
563302,1,1
565575,1,1
568019,1,1
569256,3,3
571641,0,2
573159,2,3
573873,2,3
575630,1,1
576262,3,2
576689,0,1
577618,1,0
577743,1,1
578861,1,1
579031,3,3
579251,2,2
583179,3,3
585074,2,3
586516,0,1
588251,2,1
590854,0,0
590867,3,3
592090,3,3
594083,1,1
594282,0,0
595365,1,1
596728,1,1
596744,3,3
598282,1,1
599323,2,3
599644,3,3
600387,0,1
600606,1,1
601930,3,3
602448,2,2
602570,2,1
602696,0,1
602943,0,1
603055,1,1
603203,3,3
605243,1,1
605901,3,3
606864,1,1
607176,3,1
608134,1,1
608851,1,1
609927,1,1
611329,1,1
612135,0,0
612337,3,3
618197,1,1
618983,2,1
620135,3,3
623376,1,1
623519,1,1
626597,3,3
626835,3,2
627269,1,1
628435,3,3
628656,1,1
628819,3,3
632722,3,3
633902,1,1
633949,0,1
634247,2,3
634636,1,1
635251,3,3
635328,2,2
635425,3,3
637810,1,1
637867,2,3
638554,3,3
638818,3,3
639659,3,3
641262,3,3
641616,1,1
641992,3,2
642550,1,0
642600,1,1
642731,3,3
642836,3,3
642988,2,3
643953,2,3
643986,1,1
644101,3,2
644482,3,3
644975,3,3
645047,1,1
645183,3,2
645678,1,1
645753,2,3
645996,3,3
646004,3,3
646151,3,3
646579,1,1
647711,3,2
647740,3,3
647762,1,1
647774,3,3
647807,3,3
647940,3,3
648135,1,1
648476,1,2
648519,3,2
648640,3,3
648709,3,2
649189,0,1
649231,1,0
649291,1,1
649518,1,1
649578,2,3
649621,2,3
649686,3,3
649980,3,3
650269,1,1
650517,2,3
650676,3,3
650797,1,1
651257,1,1
651609,3,2
651655,1,1
651991,1,1
652149,1,1
652158,1,1
652288,2,3
652366,3,3
652553,1,1
652558,3,3
652586,0,0
652605,1,2
653034,3,2
653068,1,1
653097,3,3
653262,1,1
653384,3,1
653551,3,3
654071,3,3
654545,2,1
654657,1,1
655086,2,3
655296,1,1
655546,1,1
655547,1,2
655572,2,2
656122,3,3
656196,1,1
656200,1,1
656472,3,3
656481,1,1
657293,0,1
674214,1,1
674323,3,2
674548,3,2
674605,1,1
674746,3,3
675085,1,1
675159,1,1
675178,3,3
675627,3,3
675671,3,2
676011,2,3
676258,3,3
676322,0,1
676633,1,1
676705,0,0
676750,0,1
677201,2,1
678016,3,3
678578,3,3
678995,1,1
679218,1,1
679747,3,3
679971,2,1
680471,2,1
680560,3,3
680816,3,3
681566,1,1
681798,1,1
681964,3,3
682051,1,1
682058,1,1
682366,3,3
682483,1,1
682728,3,3
682887,2,1
683592,1,1
683779,1,1
683838,2,1
684704,1,1
684971,2,2
684982,3,3
685228,1,2
685599,3,3
685653,2,3
685830,1,0
686286,2,3
686762,1,1
686938,1,1
686953,2,2
687326,2,1
687402,1,1
687578,3,3
688106,3,3
688135,1,1
688376,1,1
688519,1,1
688954,1,1
689095,1,1
689107,2,3
689185,2,1
689487,2,3
689952,3,3
690003,1,1
690089,1,1
690319,1,1
690469,1,1
690554,3,2
690766,1,1
691006,2,3
691026,1,1
691094,1,1
691312,1,1
691367,3,3
691997,2,2
692384,3,2
692528,3,2
692897,3,3
692914,3,3
693635,2,1
693793,1,2
693983,3,3
694341,1,1
694792,1,1
694974,3,3
695027,1,1
695031,1,1
695047,1,0
695051,3,3
695070,1,2
695075,1,1
695125,3,3
695510,1,1
695613,1,1
696007,1,1
696595,3,3
696716,3,3
696804,1,1
696844,1,1
697119,3,3
697136,3,3
697298,3,3
697542,2,3
697574,1,1
697578,0,1
697959,1,1
698025,3,3
698205,3,2
698362,0,0
698471,0,0
698490,3,3
698509,0,1
699436,0,1
699488,0,1
699875,3,3
1486048,3,3
1533277,1,1
1536122,0,1
1733023,0,1
1891028,2,2
2003628,3,3
2093092,3,3
2172163,1,1
2187308,1,1
2263129,2,3
2278390,2,0
2281286,1,1
2292824,3,3
2296716,2,2
2318161,1,1
2344216,3,3
2346145,1,1
2375759,0,1
2449399,1,1
2454351,3,3
2497189,3,3
2520290,1,1
2552708,1,1
2599784,1,1
2603534,3,3
2614271,3,3
2638403,1,1
2677541,0,1
2681505,1,1
2685247,0,3
50263,3,3
66254,2,1
83219,1,1
83453,3,3
119353,3,3
124193,0,0
126394,1,0
129878,2,3
131145,0,1
133104,0,1
139190,3,3
145282,0,0
147675,3,2
172965,0,1
180976,1,1
183331,3,3
187435,0,0
191797,1,1
201327,2,2
227192,1,1
227833,3,3
230340,3,3
236620,1,1
244902,3,3
246248,2,3
250092,2,3
260949,1,3
264285,3,3
266040,3,2
266558,3,3
268127,3,3
269676,1,2
281261,3,3
282193,1,2
283798,1,1
284812,0,0
285475,1,1
290382,3,3
295893,3,2
305876,2,1
308391,3,3
308918,2,3
320153,3,1
325497,3,3
330862,2,1
336398,0,0
344367,2,3
348050,2,1
351775,1,2
353066,3,3
356274,2,2
357942,3,1
362661,3,3
383015,3,3
383158,1,2
383372,1,1
383971,2,3
391419,2,2
394791,3,3
418224,2,3
419536,3,3
425714,3,3
426616,2,1
429185,0,0
434562,1,1
438796,1,3
445777,0,1
445917,0,0
446295,2,2
466714,3,3
472309,3,1
475945,1,1
479714,3,3
480604,3,1
480928,3,3
485374,1,1
485594,3,3
489309,3,3
489929,1,3
491232,2,3
498043,2,3
498741,2,2
500001,3,3
500597,2,1
502554,0,0
503872,3,3
506206,0,1
509183,0,1
513934,3,3
514000,2,2
514186,2,3
515515,2,3
516238,0,1
516726,0,1
520377,1,1
522312,1,1
523079,1,1
526235,3,2
528021,3,3
528892,1,1
530270,3,3
536536,3,3
539971,1,3
540509,3,3
542050,3,1
543571,3,3
543628,3,3
544839,0,0
546400,3,3
546675,3,3
548261,2,3
548509,0,0
550545,3,1
552498,3,2
552913,1,1
553410,3,2
553741,3,1
554588,3,3
555953,3,2
556587,2,2
556709,3,3
556858,1,1
557849,3,3
560311,0,1
561774,1,1
563556,3,3
563631,2,3
564700,3,3
564841,3,3
565399,0,0
570113,3,3
571571,0,0
572909,3,3
573377,1,2
573697,3,3
574529,2,3
575733,1,1
577352,2,3
577414,1,1
578034,3,1
578655,1,1
578823,3,3
579343,1,1
581614,1,1
582950,0,1
584940,1,1
586132,3,3
586921,3,3
587783,1,1
588274,0,0
588707,0,1
589023,3,3
590626,3,3
590877,2,3
590961,3,3
592051,3,3
592775,1,1
593103,1,1
593823,0,0
594851,2,3
595164,1,1
595182,1,0
595324,2,3
595847,1,1
596157,1,1
596699,3,3
597181,2,3
598074,3,3
598666,3,3
600547,3,3
600859,3,3
602030,3,2
603791,2,2
604164,3,1
604571,1,1
604665,3,3
605571,1,0
605926,3,3
606282,1,1
606724,1,1
606930,3,3
607413,3,3
608243,1,1
608504,3,2
608753,2,1
609450,3,2
609645,2,2
610234,3,3
611865,3,3
612023,2,2
613417,2,3
613441,3,3
613501,1,1
614952,3,3
616439,3,3
617365,1,1
618514,3,3
618606,3,2
618744,3,3
619447,0,0
620243,3,3
620356,3,3
620485,3,3
620918,3,2
621656,1,1
622368,1,1
622652,0,0
622804,3,3
623605,2,1
623667,1,1
623707,3,3
623780,2,1
624126,3,3
624127,1,2
624134,2,1
624354,3,3
625078,3,3
625108,0,0
625267,3,3
625423,3,2
625740,2,1
625822,0,0
626055,2,3
626173,3,3
626252,0,0
626417,3,2
626516,2,3
626712,3,2
626772,3,3
627066,2,2
627374,1,2
627395,3,3
627500,3,3
627636,3,3
627711,3,1
628383,1,0
628846,3,3
629613,2,3
629632,3,3
629798,3,1
629890,2,1
630086,1,1
630514,3,3
630635,2,2
631051,3,3
631657,3,3
631770,2,3
631929,3,2
632134,3,3
632242,3,2
632313,0,0
632546,2,1
633256,3,3
633341,2,3
633432,3,3
634279,2,3
634433,2,3
634507,1,1
634523,3,3
634618,0,0
634878,1,1
635416,1,1
835603,3,3
917586,0,0
1462676,3,3
1541906,3,3
1568828,0,0
1638548,3,3
1656486,3,3
1668504,3,3
1780737,3,3
1855583,1,1
1877732,3,3
1888343,1,1
1906919,1,1
1922200,2,1
1942999,3,3
2044299,3,1
2063578,0,0
2109119,1,1
2147713,1,1
2258228,2,2
2347802,0,0
2365009,3,3
2418732,0,1
2433069,0,1
2454878,2,3
2471283,1,1
2488382,1,1
2498388,1,1
2513997,2,1
2517778,3,3
2558365,3,3
2564711,0,1
2576298,3,3
2581603,1,1
2591014,3,3
2602235,3,3
2629436,2,3
2639310,1,1
2658268,2,2
2681198,3,3
2682834,3,3
29639,1,1
37652,0,0
48635,3,3
80868,1,1
112454,1,1
125777,3,3
152626,3,3
160536,1,3
238255,3,3
242636,2,3
244738,0,1
253496,3,2
266558,2,3
283618,3,3
285412,3,3
286658,0,1
294112,2,1
307789,3,3
308953,2,3
310765,1,0
311332,2,1
311862,1,1
316454,3,3
320153,3,2
325497,3,3
338983,3,2
342799,1,1
355935,1,1
356297,2,3
359657,3,3
366367,1,1
378576,3,2
379255,2,1
387944,2,1
389250,2,3
391466,2,2
393094,3,3
394791,1,1
405125,3,3
406254,3,3
409733,1,1
409953,1,1
410176,2,1
411549,1,1
415631,1,1
421111,2,3
426316,3,2
427390,2,2
432478,2,2
443964,0,0
445921,3,3
446439,1,1
446778,3,1
465281,3,3
466372,2,1
466430,3,3
472309,2,3
475734,2,1
479987,3,3
485920,3,2
488617,2,3
491926,3,3
492537,2,2
496845,1,1
499420,0,1
499813,0,0
501146,2,1
502004,3,3
503400,3,3
507031,3,3
508637,0,1
509177,3,3
509710,2,3
512546,3,2
515734,2,2
519116,3,3
519506,1,3
521292,1,1
522257,1,1
524851,3,2
526235,2,2
526601,3,3
528021,3,3
528700,3,3
529179,3,3
529309,3,3
539408,3,3
540509,3,3
541040,3,3
541531,1,1
546400,3,2
549769,3,1
550545,3,1
550702,0,0
550814,1,1
552255,3,3
552498,1,1
553599,0,0
553741,1,2
554266,3,3
554459,2,2
556251,1,3
556440,2,3
556450,2,3
556476,2,3
556645,2,1
556788,3,3
560064,2,1
560399,3,3
561113,3,2
563016,1,0
564714,2,2
565840,3,3
566938,0,0
567304,1,0
567451,3,1
567597,1,0
568948,0,1
569049,3,3
570717,3,3
570985,1,1
572588,3,2
573920,3,2
574056,3,3
574507,3,2
574508,3,3
574586,3,1
574720,1,2
576251,0,0
576876,3,3
578823,3,2
579052,3,3
580384,0,0
580714,1,1
581179,1,1
581914,3,3
582395,3,1
582651,3,1
583293,0,1
586046,2,2
586750,2,1
586921,3,2
587244,2,2
589441,3,3
592051,1,2
595988,3,3
596812,3,3
596860,3,3
597436,0,0
598963,1,1
599663,3,1
600350,3,3
600547,3,2
600869,3,2
600898,3,3
601054,3,3
602030,2,3
602533,0,1
602856,3,3
602973,1,1
603129,1,3
603979,3,3
604164,1,1
604379,3,3
606036,3,3
608422,1,1
609537,0,0
609852,1,0
610234,1,0
611520,3,3
611813,0,0
612187,1,2
612439,2,2
613122,2,2
613644,3,3
614623,3,3
615242,2,3
615426,3,3
616439,2,2
618875,2,1
620243,2,1
620652,1,3
624126,3,3
624209,1,1
624354,2,3
625078,3,2
625541,2,1
626407,2,1
626417,1,1
626753,3,3
628008,3,3
628361,0,0
628376,1,1
628717,3,1
628846,1,1
629405,1,0
629523,0,0
629535,2,2
630177,1,1
630891,3,3
631851,0,0
631924,1,1
632134,2,2
633047,2,3
633157,3,3
633238,3,3
633328,3,0
633655,0,0
633914,1,1
634600,2,1
636783,0,0
637070,1,1
637089,3,3
637691,2,1
638504,3,3
640109,3,3
640773,1,1
642261,3,2
642744,3,3
642817,1,0
642838,1,1
642850,0,1
643457,3,3
644416,0,1
644828,1,1
645160,3,3
645219,3,3
645369,1,0
646589,1,1
646998,1,1
647417,3,3
647947,3,3
648314,3,3
648536,3,3
648654,3,3
648868,3,3
650511,0,1
650850,3,2
651058,2,3
651651,3,3
651764,0,0
652894,2,2
653062,3,3
653278,1,0
653352,3,3
653887,3,2
654960,3,3
655353,1,0
655890,0,0
655927,1,1
655988,3,3
656026,3,3
656642,1,2
656978,3,3
657210,2,3
674808,1,1
675374,1,1
675504,0,1
676138,3,3
676366,3,3
676650,0,0
676916,1,1
677085,1,1
678194,2,1
678204,1,1
678393,2,1
678860,3,1
679037,3,3
679271,3,3
680002,0,1
680333,3,3
681642,1,0
682041,3,3
682259,2,3
683373,0,1
684643,2,3
684944,3,3
684990,2,1
685236,3,2
685474,3,1
685597,1,1
685619,3,2
685849,1,1
685871,0,0
686411,0,0
686957,1,1
688271,3,3
688356,1,1
688537,2,2
689246,1,0
689792,1,3
691069,1,1
691177,2,3
691218,2,1
691433,2,3
692105,0,0
692363,3,3
692490,1,1
692603,0,0
692850,3,3
693204,1,1
694212,3,1
694579,1,1
694807,3,1
694914,3,3
695232,0,0
695340,3,2
695518,1,1
695946,1,0
696271,0,0
697120,3,3
986561,1,0
1023623,1,3
1031884,0,1
1068316,2,2
1118218,3,3
1501577,0,1
1592048,0,0
1593442,1,1
1638548,3,3
1639743,3,3
1656486,3,3
1674799,1,1
1738582,0,0
1752098,1,1
1808622,1,1
1826819,0,0
1829051,3,3
1851108,0,0
1915824,1,1
1942491,1,1
1982166,1,1
2009279,3,3
2044299,3,1
2070517,0,0
2083701,1,1
2112670,3,1
2133234,3,2
2138904,3,3
2149324,3,2
2154220,3,1
2166000,3,1
2178686,0,0
2268049,3,2
2316201,1,1
2333156,0,0
2338535,3,3
2339333,1,1
2439239,3,3
2469688,1,1
2517389,1,1
2590948,2,3
2593689,1,1
2595204,2,3
2619025,1,1
2627491,3,3
2672114,3,3
2681198,3,2
2686712,2,1
76536,2,2
77763,1,0
89051,1,1
96592,1,1
117939,3,3
128678,2,2
131145,1,1
134188,1,1
134336,2,1
141766,3,3
166342,1,1
169894,3,1
177817,3,1
177981,1,1
179892,1,1
236620,1,1
241971,3,3
257110,3,3
257369,3,3
263524,3,2
269676,1,1
281118,1,1
282193,1,1
283618,1,1
284326,2,2
285475,1,1
292694,3,3
298497,1,2
308767,2,2
311117,3,3
321525,1,1
331232,1,1
335264,3,2
335607,3,3
336696,1,1
338076,1,1
338669,3,2
344367,2,2
345257,2,1
345313,2,1
345568,2,1
351775,1,1
357595,3,3
364440,3,3
366024,2,1
