student,y_true,y_pred
u117716,3,3
u56090,1,1
u229094,1,2
u65314,3,3
u184980,3,3
u156436,1,1
u481846,3,2
u829408,2,2
u612586,2,2
u42649,2,2
u155048,3,3
u202139,3,3
u121495,3,3
u243004,1,2
u518808,2,2
u9760,2,2
u820348,1,1
u452382,2,2
u247239,1,1
u695422,3,2
u213339,3,3
u177428,1,1
u107777,3,3
u102668,3,3
u600257,3,3
u232314,2,2
u570080,1,2
u164042,3,2
u5098,2,2
u223902,1,2
u169487,3,3
u271795,1,2
u126044,1,1
u361638,2,2
u710598,2,2
u264969,3,3
u220205,2,2
u235825,3,2
u401523,2,2
u221699,1,2
u189818,3,3
u18384,2,1
u306650,3,3
u644565,1,1
u689797,1,1
u590379,2,2
u219831,1,3
u1437,2,2
u455304,1,2
u196047,3,2
u725057,3,3
u199039,2,3
u63402,1,2
u80425,3,3
u104275,1,1
u617764,2,2
u726123,0,0
u610979,3,2
u394550,3,2
u557092,0,1
u40130,3,3
u315368,2,3
u158767,1,1
u512696,2,2
u628373,2,2
u621084,2,2
u562680,1,2
u709770,0,2
u219050,2,1
u197378,1,1
u185784,1,1
u220518,3,3
u622755,2,2
u563951,0,3
u186412,3,2
u705600,2,2
u575634,2,1
u410848,1,2
u16076,1,1
u167148,2,2
u797119,2,2
u17675,2,2
u147476,2,1
u453963,0,1
u225179,3,3
u435285,1,1
u99242,3,2
u4685,2,2
u120004,3,3
u114992,3,3
u26312,1,2
u752425,2,2
u237877,3,3
u40206,1,1
u50906,2,2
u64358,3,3
u31371,1,2
u436622,3,2
u235287,1,2
u191755,2,1
u226297,1,2
u463178,2,2
u226154,3,3
u319752,2,2
u795694,3,3
u78897,2,2
u35498,1,2
u168202,3,3
u129707,1,2
u640805,1,2
u395934,1,2
u75952,3,3
u499370,2,2
u87797,3,3
u426364,3,3
u424058,2,3
u188067,0,1
u680397,2,2
u577667,2,2
u442939,1,2
u241664,2,1
u547499,2,1
u202588,0,2
u831611,2,2
u43028,2,2
u629591,2,2
u138149,3,3
u666531,1,2
u19784,3,3
u31944,2,2
u704542,3,2
u158409,1,2
u776633,2,2
u41535,1,2
u319220,1,3
u8090,2,1
u516644,3,3
u282675,3,3
u274146,2,1
u53882,1,1
u220552,3,3
u31619,3,3
u392106,0,1
u181030,3,2
u93769,1,1
u35227,2,2
u235571,2,2
u734846,3,2
u179595,3,3
u206510,3,3
u68439,1,2
u38013,3,3
u484297,0,3
u633603,2,2
u526063,2,1
u248696,1,2
u214038,3,3
u97090,3,3
u330377,2,3
u832378,3,3
u193917,2,2
u419293,2,2
u69831,3,3
u243640,3,3
u358135,1,1
u245537,2,1
u825628,2,2
u730369,2,2
u704150,1,1
u146475,2,2
u791021,2,3
u25193,2,2
u114968,3,3
u125885,1,1
u459271,2,3
u83340,2,2
u309288,2,1
u145159,3,3
u518221,2,2
u539436,1,2
u475380,3,2
u112549,1,2
u93124,3,2
u247691,0,1
u524177,3,3
u350109,2,2
u651331,2,1
u765657,2,2
u365751,2,2
u110192,3,3
u1603,1,1
u239202,2,2
u57984,2,2
u450748,3,2
u141253,3,3
u400242,2,2
u581608,3,2
u141963,1,2
u37149,1,1
u76257,2,2
u418214,2,2
u190801,2,2
u501352,2,1
u196102,2,2
u563592,3,1
u129723,2,2
u564606,1,1
u121816,3,3
u201190,2,3
u74094,1,1
u569534,2,2
u819027,2,2
u68387,2,3
u163661,3,3
u513274,2,2
u100930,2,3
u55862,1,2
u1344,2,2
u455869,0,2
u831500,3,3
u131049,3,3
u442847,3,2
u822254,3,3
u253575,1,2
u678177,1,3
u152994,2,2
u203196,1,2
u603569,2,2
u95434,1,2
u50753,3,3
u31366,3,2
u63313,3,3
u128544,2,2
u596721,2,2
u61985,2,2
u9515,2,2
u157382,1,1
u84505,1,2
u831872,3,3
u198195,2,1
u168580,3,3
u170666,3,3
u595644,3,2
u212599,2,2
u322106,2,1
u467542,2,2
u69629,3,3
u229049,2,2
u154122,3,3
u94714,1,1
u26280,3,2
u535673,2,2
u272540,2,2
u68634,2,3
u3310,3,2
u24584,3,3
u144790,3,3
u231770,1,2
u67503,2,3
u186740,2,2
u275202,0,2
u109816,2,2
u563807,0,2
u513752,2,3
u227845,3,3
u366268,1,1
u539318,2,2
u104432,2,2
u106573,3,3
u22713,3,2
u675527,2,2
u272958,2,1
u121515,2,3
u86234,3,3
u397962,3,3
u419794,2,2
u334692,2,2
u7642,2,2
u758448,2,2
u149189,3,3
u240869,2,2
u565395,1,2
u7808,2,2
u720884,3,2
u146345,3,3
u243008,2,2
u301351,3,3
u354645,2,2
u129870,1,3
u97066,2,2
u518921,1,2
u601008,2,2
u297934,1,2
u197424,2,2
u797117,3,3
u72594,3,3
u104014,3,3
u628642,2,2
u430255,3,2
u265046,3,3
u114630,3,3
u92688,3,3
u477706,3,3
u17902,1,2
u92213,2,3
u93199,3,3
u478064,3,2
u586503,0,2
u74789,3,3
u386487,2,3
u234590,3,2
u118156,2,1
u173458,1,2
u752049,2,2
u212457,3,3
u837431,1,1
u793421,3,3
u30842,3,2
u539312,2,3
u237661,3,3
u382311,2,2
u78704,1,1
u564523,1,2
u150166,3,3
u105363,2,3
u31051,3,3
u608021,1,2
u813566,1,1
u233463,2,2
u182171,3,3
u54668,2,2
u71887,3,3
u212414,2,3
u134715,2,2
u405788,2,2
u498604,2,2
u592003,2,2
u120500,1,2
u237837,2,3
u149589,2,2
u566925,1,3
u573938,0,2
u104539,3,3
u237011,1,2
u207954,2,3
u142635,2,3
u204633,2,1
u176695,1,2
u247528,2,2
u30756,2,2
u370821,1,3
u170050,3,2
u230679,2,2
u67924,3,3
u529335,2,2
u37038,3,2
u63344,3,3
u342500,2,3
u129016,2,3
u141194,2,2
u122906,1,1
u171975,3,3
u145781,0,2
u769367,3,3
u224989,2,2
u177420,0,2
u459511,2,1
u4620,1,1
u236615,2,3
u508665,3,3
u44762,2,2
u802848,3,3
u123745,1,3
u223268,3,3
u27357,2,2
u210714,1,3
u67161,2,3
u155622,2,2
u654639,2,2
u813038,2,2
u397327,0,2
u189706,3,2
u31061,1,2
u194590,3,3
u389781,1,1
u11393,2,2
u278474,1,2
u184261,3,3
u329627,2,2
u69721,1,2
u177922,1,2
u183144,2,2
u610911,1,1
u505816,2,2
u381870,3,2
u64138,2,2
u120973,3,3
u149466,2,1
u608550,0,2
u55428,2,2
u226549,1,2
u47196,3,3
u72881,3,2
u250419,1,2
u507011,2,1
u154722,2,3
u625920,2,2
u404191,2,2
u106963,2,2
u12760,3,2
u213164,2,3
u487597,1,3
u165602,2,3
u166868,2,2
u205804,2,2
u699354,1,1
u561507,2,2
u71194,3,3
u166052,1,3
u244797,2,2
u700483,3,2
u50147,3,3
u195060,3,3
u554595,0,2
u28706,1,1
u391355,0,0
u522873,2,2
u816101,1,1
u385698,0,2
u654999,2,2
u110395,2,3
u786157,2,3
u456593,2,2
u139682,3,2
u93043,1,2
u44292,3,3
u477797,1,2
u559375,2,2
u105301,2,3
u210771,3,3
u243992,1,2
u288069,3,3
u192867,3,3
u487469,1,2
u155910,1,2
u805913,3,3
u57293,1,2
u205965,2,3
u346882,0,3
u326854,2,1
u342445,1,3
u214253,1,1
u111622,2,3
u428882,3,2
u6887,2,2
u233978,1,2
u528344,2,2
u222058,2,2
u71503,2,3
u151243,3,3
u408417,2,2
u200560,2,2
u271859,3,2
u512711,1,2
u320174,1,3
u241200,1,2
u531825,2,1
u171914,3,2
u336914,3,2
u123881,2,2
u352127,2,3
u532305,1,1
u163239,1,2
u108674,3,3
u236329,0,2
u758665,3,2
u811901,1,2
u631781,1,2
u298005,1,2
u500424,2,2
u69370,2,2
u575131,3,2
u218547,3,3
u78740,2,3
u709569,1,2
u121263,2,3
u147087,2,1
u679149,2,2
u448011,2,2
u751391,1,2
u111854,2,3
u211783,3,3
u352740,1,2
u489145,1,2
u32831,2,2
u104635,2,2
u79717,3,3
u154669,3,2
u89554,3,1
u272208,1,2
u149779,3,3
u154833,3,3
u609653,1,2
u89401,3,3
u195625,3,3
u169566,2,2
u60217,3,3
u252016,3,3
u329051,3,1
u11045,1,1
u127251,3,3
u107452,3,3
u25135,2,2
u608352,2,2
u673604,1,3
u64697,2,2
u141832,1,2
u747239,1,2
u141736,2,2
u796993,2,2
u657787,2,2
u151834,2,1
u243220,2,2
u28099,2,3
u135977,1,1
u99691,3,3
u595645,2,2
u167047,2,3
u372101,1,1
u449006,0,3
u620208,2,2
u307351,1,1
u131940,3,3
u271929,2,2
u521155,3,2
u457126,1,2
u388881,2,2
u43898,3,3
u87839,1,1
u209467,1,2
u180619,3,3
u93933,3,3
u49427,2,2
u509931,2,2
u10816,3,2
u365226,1,2
u391744,1,1
u12516,2,2
u452942,2,2
u45125,3,3
u594699,2,2
u652016,2,2
u256276,1,2
u353134,2,2
u211659,2,2
u662068,1,2
u415630,2,2
u397525,3,2
u796011,2,2
u745273,3,2
u722173,2,3
u555126,2,2
u791549,3,2
u100559,1,2
u345936,2,2
u165491,2,2
u216116,2,2
u5837,2,2
u200753,2,2
u326222,1,2
u85826,2,2
u60966,2,2
u81450,1,1
u394055,2,3
u233512,3,3
u9418,2,2
u750340,3,2
u210737,2,3
u222643,2,2
u139079,3,1
u196989,3,3
u236848,1,2
u820687,3,3
u138172,2,2
u138192,2,2
u237955,0,2
u91095,3,3
u44379,3,3
u120530,1,1
u92548,2,2
u32883,2,2
u622424,3,2
u166288,2,2
u46563,1,2
u248147,1,2
u210287,2,2
u353734,0,3
u107909,2,3
u143675,1,2
u233296,2,2
u43787,1,2
u281869,2,2
u101016,0,1
u436301,2,2
u32634,3,2
u720262,2,2
u816490,3,2
u69655,1,2
u95872,1,2
u114264,2,2
u148935,3,3
u620568,2,2
u231081,2,2
u131248,3,3
u603897,2,2
u316466,2,2
u535145,2,2
u423488,3,3
u16172,1,1
u534617,3,2
u16859,2,1
u41253,1,2
u629534,3,3
u26871,3,2
u182316,2,2
u744466,2,2
u186645,2,2
u13133,2,2
u560011,1,1
u395061,2,2
u232842,3,3
u398615,1,2
u487934,2,2
u70849,3,3
u47688,3,3
u432821,2,2
u147749,3,3
u813451,2,2
u47873,2,2
u16548,2,2
u7805,2,2
u100469,2,2
u522019,2,2
u139418,3,3
u274710,2,2
u662745,0,2
u78421,3,1
u255421,2,2
u435573,2,2
u133544,3,3
u376943,2,2
u463818,1,2
u534215,2,1
u70976,3,3
u533978,2,2
u184375,2,3
u596353,2,2
u276297,3,3
u12640,2,2
u795623,1,1
u790815,2,2
u42414,1,2
u141660,3,3
u129014,3,3
u398671,2,2
u2482,1,1
u200240,3,3
u796951,1,2
u577135,3,3
u352110,2,2
u22624,3,0
u39628,2,2
u251430,3,3
u335975,2,2
u831923,3,2
u282649,3,1
u85415,3,3
u395628,2,1
u97189,3,2
u373878,2,3
u325324,2,3
u696340,2,3
u406259,2,2
u181900,3,3
u172184,3,3
u802324,2,2
u471069,0,3
u74793,2,3
u3957,2,2
u275288,0,3
u40097,1,1
u261194,3,2
u317565,2,1
u584406,3,2
u48481,3,3
u50972,1,2
u24250,1,2
u517024,2,2
u53632,2,2
u201186,1,2
u113446,3,2
u76553,2,2
u59769,2,3
u140706,2,3
u191476,0,0
u235446,2,2
u489932,2,1
u612631,2,2
u117104,2,2
u242737,3,3
u388758,2,2
u136664,2,2
u194458,2,2
u75812,2,1
u372682,2,2
u178525,2,3
u40395,2,2
u31529,2,2
u325717,2,1
u224634,2,3
u176454,3,3
u161643,1,2
u26448,2,2
u273446,2,1
u553359,2,1
u181329,3,3
u95573,3,3
u264504,2,3
u656885,1,1
u268008,2,2
u11547,2,1
u606347,1,2
u497120,2,1
u47597,1,2
u259080,2,2
u447537,2,2
u227735,3,3
u231430,2,1
u813362,2,2
u676488,2,1
u2445,2,1
u568180,1,2
u849,2,2
u411144,1,1
u568593,2,2
u640395,2,2
u344966,2,2
u606517,2,2
u510822,2,2
u212283,1,2
u26901,1,1
u411580,2,3
u133181,2,3
u62659,3,3
u94009,3,3
u239860,1,2
u249660,2,1
u101672,1,2
u77418,3,3
u110329,2,1
u684197,2,2
u417789,1,3
u439493,1,2
u684249,2,1
u106346,2,2
u56341,3,3
u154625,3,3
u4124,1,1
u145623,2,3
u22214,2,2
u560807,2,2
u120607,3,3
u144096,2,2
u800421,3,3
u836011,3,1
u27243,3,2
u650387,2,2
u632515,2,2
u142308,1,2
u45482,2,3
u228164,2,2
u140691,2,3
u236026,2,1
u255293,2,2
u436909,1,2
u267722,1,1
u494156,2,2
u247842,1,2
u677576,1,1
u131209,3,3
u556341,2,2
u214743,3,3
u61091,3,3
u163201,1,1
u275857,2,1
u10681,1,2
u30246,1,1
u127843,2,3
u94053,3,3
u470045,2,1
u429988,1,1
u422293,1,2
u443768,1,1
u148890,3,3
u214479,2,3
u411174,3,2
u378379,1,2
u92284,3,3
u501877,1,2
u114227,3,3
u225173,2,2
u231794,2,2
u34719,3,2
u262137,2,3
u110839,2,2
u110940,3,3
u27179,2,2
u221044,2,2
u21700,0,3
u59691,3,3
u181623,2,2
u320279,1,2
u487965,2,3
u642316,2,2
u828313,3,3
u207007,0,3
u142608,3,3
u407274,1,1
u37183,3,2
u137876,2,2
u92694,3,3
u750116,2,2
u585653,2,3
u422015,2,2
u39429,2,2
u297081,2,2
u174369,0,2
u738819,2,2
u453265,2,1
u92239,2,2
u287640,2,2
u473044,0,1
u390806,1,1
u67088,1,2
u160083,2,2
u73640,3,3
u465678,1,2
u405085,2,1
u506592,2,2
u35126,2,2
u61040,2,2
u9319,2,1
